label,cluster
ATMS,8
ATMS,1
ATMS,1
ATMS,10
ATMS,1
ATMS,1
ATMS,11
ATMS,0
ATMS,10
ATMS,3
ATMS,12
ATMS,13
ATMS,12
ATMS,12
ATMS,12
ATMS,0
ATMS,12
ATMS,14
ATMS,12
ATMS,12
ATMS,1
ATMS,8
ATMS,10
ATMS,0
ATMS,0
ATMS,3
ATMS,0
ATMS,12
ATMS,0
ATMS,5
ATMS,12
ATMS,3
ATMS,1
ATMS,10
ATMS,0
ATMS,0
ATMS,13
ATMS,13
ATMS,0
ATMS,10
ATMS,12
ATMS,5
ATMS,1
ATMS,0
ATMS,1
ATMS,14
ATMS,8
ATMS,1
ATMS,8
ATMS,1
ATMS,0
ATMS,13
ATMS,8
ATMS,1
ATMS,0
ATMS,8
ATMS,12
ATMS,1
ATMS,12
ATMS,1
ATMS,0
ATMS,0
ATMS,8
ATMS,13
ATMS,0
ATMS,1
ATMS,12
ATMS,0
ATMS,1
ATMS,12
ATMS,1
ATMS,0
ATMS,1
ATMS,1
ATMS,12
ATMS,12
ATMS,12
ATMS,0
ATMS,13
ATMS,1
ATMS,8
ATMS,1
ATMS,1
ATMS,1
ATMS,12
ATMS,1
ATMS,1
ATMS,8
ATMS,0
ATMS,0
ATMS,12
ATMS,13
ATMS,0
ATMS,1
ATMS,0
ATMS,1
ATMS,0
ATMS,0
ATMS,13
ATMS,1
ATMS,8
ATMS,1
ATMS,0
ATMS,1
ATMS,8
ATMS,10
ATMS,4
ATMS,1
ATMS,0
ATMS,0
ATMS,12
ATMS,0
ATMS,0
ATMS,0
ATMS,13
ATMS,3
ATMS,0
ATMS,0
ATMS,0
ATMS,0
ATMS,0
ATMS,5
ATMS,13
ATMS,0
ATMS,1
ATMS,1
ATMS,10
ATMS,1
ATMS,8
ATMS,0
ATMS,0
ATMS,13
ATMS,12
ATMS,1
ATMS,8
ATMS,0
ATMS,13
ATMS,1
ATMS,12
ATMS,1
ATMS,1
ATMS,0
ATMS,1
ATMS,1
ATMS,0
ATMS,8
ATMS,12
ATMS,0
ATMS,10
ATMS,12
ATMS,0
ATMS,14
ATMS,1
ATMS,12
ATMS,8
ATMS,0
ATMS,12
ATMS,1
ATMS,12
ATMS,1
ATMS,1
ATMS,1
ATMS,1
ATMS,3
ATMS,0
ATMS,11
ATMS,12
ATMS,1
ATMS,11
ATMS,1
ATMS,12
ATMS,13
ATMS,12
ATMS,0
ATMS,4
ATMS,12
ATMS,13
ATMS,12
ATMS,3
ATMS,12
ATMS,0
ATMS,0
ATMS,5
ATMS,12
ATMS,0
ATMS,8
ATMS,8
ATMS,0
ATMS,1
ATMS,3
ATMS,12
ATMS,1
ATMS,3
ATMS,10
ATMS,1
ATMS,3
ATMS,12
ATMS,12
ATMS,12
ATMS,0
ATMS,0
ATMS,8
ATMS,10
ATMS,12
ATMS,1
ATMS,1
ATMS,5
ATMS,10
ATMS,0
ATMS,3
ATMS,0
ATMS,0
ATMS,10
ATMS,3
ATMS,10
ATMS,13
ATMS,0
ATMS,1
ATMS,1
ATMS,0
ATMS,12
ATMS,12
ATMS,1
ATMS,1
ATMS,1
ATMS,0
ATMS,0
ATMS,0
ATMS,10
ATMS,1
ATMS,13
ATMS,12
ATMS,0
ATMS,12
ATMS,12
ATMS,0
ATMS,0
ATMS,1
ATMS,0
ATMS,0
ATMS,1
ATMS,10
ATMS,12
ATMS,0
ATMS,12
ATMS,1
ATMS,8
ATMS,8
ATMS,0
ATMS,0
ATMS,1
ATMS,1
ATMS,1
ATMS,1
ATMS,0
ATMS,10
ATMS,10
ATMS,12
ATMS,10
ATMS,0
ATMS,0
ATMS,1
ATMS,0
ATMS,8
ATMS,0
ATMS,8
ATMS,1
ATMS,1
ATMS,3
ATMS,0
ATMS,10
ATMS,0
ATMS,1
ATMS,12
ATMS,12
ATMS,0
ATMS,8
ATMS,0
ATMS,0
ATMS,12
ATMS,0
ATMS,1
ATMS,2
ATMS,1
ATMS,5
ATMS,13
ATMS,3
ATMS,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,14
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,8
MBTK,1
MBTK,10
MBTK,0
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,8
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,8
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,0
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,0
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,14
MBTK,10
MBTK,1
MBTK,8
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,8
MBTK,10
MBTK,10
MBTK,10
MBTK,8
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,14
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,8
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,1
MBTK,10
MBTK,1
MBTK,8
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,1
MBTK,1
MBTK,8
MBTK,10
MBTK,10
MBTK,8
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,14
MBTK,8
MBTK,10
MBTK,10
MBTK,10
MBTK,7
MBTK,10
MBTK,1
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,8
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,14
MBTK,10
MBTK,1
MBTK,1
MBTK,10
MBTK,1
MBTK,8
MBTK,10
MBTK,13
MBTK,1
MBTK,8
MBTK,8
MBTK,10
MBTK,10
MBTK,10
MBTK,8
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,8
MBTK,10
MBTK,10
MBTK,8
MBTK,10
MBTK,5
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,8
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,8
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,1
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,8
MBTK,10
MBTK,10
MBTK,10
MBTK,8
MBTK,10
MBTK,10
MBTK,10
MBTK,3
MBTK,10
MBTK,10
MBTK,0
MBTK,1
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,0
MBTK,10
MBTK,10
MBTK,10
MBTK,14
MBTK,10
MBTK,14
MBTK,10
MBTK,8
MBTK,4
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,14
MBTK,1
MBTK,4
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,1
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,6
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,3
MBTK,8
MBTK,10
MBTK,1
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,14
MBTK,1
MBTK,2
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,8
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,0
MBTK,8
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,8
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,4
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,13
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,8
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,0
MBTK,10
MBTK,10
MBTK,4
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,8
MBTK,10
MBTK,8
MBTK,10
MBTK,10
MBTK,10
MBTK,8
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,0
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,8
MBTK,2
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,1
MBTK,14
MBTK,1
MBTK,1
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,1
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,13
MBTK,10
MBTK,10
MBTK,10
MBTK,13
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,2
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,0
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,10
MBTK,1
MBTK,10
MBTK,1
MBTK,10
MBTK,4
MBTK,10
MBTK,8
MBTK,1
MBTK,1
MBTK,10
MBTK,10
MBTK,8
MBTK,10
MBTK,10
ARMC,1
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,0
ARMC,12
ARMC,13
ARMC,12
ARMC,1
ARMC,7
ARMC,12
ARMC,12
ARMC,7
ARMC,12
ARMC,1
ARMC,13
ARMC,7
ARMC,8
ARMC,1
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,0
ARMC,12
ARMC,12
ARMC,12
ARMC,7
ARMC,12
ARMC,8
ARMC,8
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,8
ARMC,12
ARMC,7
ARMC,12
ARMC,7
ARMC,13
ARMC,12
ARMC,12
ARMC,12
ARMC,7
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,8
ARMC,12
ARMC,7
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,8
ARMC,8
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,7
ARMC,12
ARMC,7
ARMC,7
ARMC,7
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,7
ARMC,8
ARMC,8
ARMC,12
ARMC,12
ARMC,7
ARMC,12
ARMC,13
ARMC,12
ARMC,0
ARMC,12
ARMC,0
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,8
ARMC,13
ARMC,7
ARMC,12
ARMC,1
ARMC,0
ARMC,12
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,13
ARMC,7
ARMC,1
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,0
ARMC,12
ARMC,1
ARMC,12
ARMC,0
ARMC,12
ARMC,7
ARMC,4
ARMC,12
ARMC,12
ARMC,12
ARMC,1
ARMC,12
ARMC,12
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,7
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,4
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,8
ARMC,12
ARMC,7
ARMC,0
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,7
ARMC,12
ARMC,7
ARMC,8
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,8
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,8
ARMC,12
ARMC,7
ARMC,8
ARMC,7
ARMC,12
ARMC,7
ARMC,8
ARMC,7
ARMC,0
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,7
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,7
ARMC,13
ARMC,12
ARMC,0
ARMC,12
ARMC,7
ARMC,13
ARMC,8
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,7
ARMC,7
ARMC,8
ARMC,12
ARMC,0
ARMC,12
ARMC,0
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,8
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,8
ARMC,12
ARMC,7
ARMC,7
ARMC,1
ARMC,12
ARMC,12
ARMC,8
ARMC,12
ARMC,12
ARMC,8
ARMC,12
ARMC,7
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,8
ARMC,12
ARMC,7
ARMC,12
ARMC,7
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,7
ARMC,7
ARMC,1
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,0
ARMC,12
ARMC,12
ARMC,12
ARMC,7
ARMC,1
ARMC,12
ARMC,4
ARMC,12
ARMC,12
ARMC,7
ARMC,12
ARMC,7
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,0
ARMC,7
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,8
ARMC,7
ARMC,7
ARMC,8
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,0
ARMC,12
ARMC,8
ARMC,12
ARMC,12
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,8
ARMC,12
ARMC,0
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,13
ARMC,12
ARMC,12
ARMC,7
ARMC,7
ARMC,1
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,13
ARMC,12
ARMC,12
ARMC,7
ARMC,1
ARMC,12
ARMC,12
ARMC,8
ARMC,12
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,8
ARMC,7
ARMC,7
ARMC,12
ARMC,1
ARMC,12
ARMC,7
ARMC,7
ARMC,8
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,4
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,8
ARMC,12
ARMC,12
ARMC,8
ARMC,12
ARMC,12
ARMC,12
ARMC,8
ARMC,12
ARMC,12
ARMC,13
ARMC,8
ARMC,12
ARMC,12
ARMC,12
ARMC,8
ARMC,8
ARMC,12
ARMC,12
ARMC,12
ARMC,8
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,0
ARMC,12
ARMC,12
ARMC,12
ARMC,1
ARMC,12
ARMC,8
ARMC,12
ARMC,12
ARMC,7
ARMC,7
ARMC,12
ARMC,7
ARMC,12
ARMC,0
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,7
ARMC,8
ARMC,12
ARMC,12
ARMC,12
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,12
ARMC,7
ARMC,12
ARMC,12
ARMC,7
ARMC,7
ARMC,12
ARMC,8
ARMC,8
ARMC,12
ARMC,12
ARMC,12
ARMC,12
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,3
LAWD,3
LAWD,8
LAWD,3
LAWD,1
LAWD,3
LAWD,3
LAWD,10
LAWD,1
LAWD,3
LAWD,3
LAWD,10
LAWD,1
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,10
LAWD,8
LAWD,3
LAWD,3
LAWD,1
LAWD,3
LAWD,3
LAWD,1
LAWD,3
LAWD,12
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,10
LAWD,10
LAWD,1
LAWD,3
LAWD,14
LAWD,1
LAWD,3
LAWD,8
LAWD,10
LAWD,10
LAWD,12
LAWD,3
LAWD,8
LAWD,10
LAWD,10
LAWD,10
LAWD,1
LAWD,8
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,1
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,4
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,14
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,8
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,1
LAWD,3
LAWD,10
LAWD,10
LAWD,14
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,1
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,8
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,1
LAWD,10
LAWD,8
LAWD,3
LAWD,6
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,8
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,14
LAWD,14
LAWD,8
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,1
LAWD,3
LAWD,1
LAWD,3
LAWD,10
LAWD,3
LAWD,8
LAWD,3
LAWD,1
LAWD,1
LAWD,1
LAWD,3
LAWD,1
LAWD,3
LAWD,3
LAWD,10
LAWD,1
LAWD,10
LAWD,1
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,8
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,10
LAWD,1
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,1
LAWD,1
LAWD,1
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,14
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,1
LAWD,8
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,1
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,14
LAWD,3
LAWD,10
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,8
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,8
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,8
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,1
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,14
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,14
LAWD,8
LAWD,13
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,14
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,10
LAWD,10
LAWD,1
LAWD,10
LAWD,3
LAWD,8
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,14
LAWD,3
LAWD,3
LAWD,3
LAWD,8
LAWD,3
LAWD,10
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,1
LAWD,3
LAWD,5
LAWD,3
LAWD,1
LAWD,1
LAWD,10
LAWD,3
LAWD,14
LAWD,10
LAWD,8
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,8
LAWD,1
LAWD,3
LAWD,14
LAWD,1
LAWD,3
LAWD,8
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,14
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,8
LAWD,10
LAWD,3
LAWD,10
LAWD,1
LAWD,3
LAWD,1
LAWD,1
LAWD,1
LAWD,3
LAWD,3
LAWD,1
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,13
LAWD,1
LAWD,3
LAWD,3
LAWD,10
LAWD,13
LAWD,1
LAWD,3
LAWD,1
LAWD,3
LAWD,8
LAWD,1
LAWD,3
LAWD,3
LAWD,3
LAWD,8
LAWD,1
LAWD,1
LAWD,10
LAWD,10
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,14
LAWD,1
LAWD,10
LAWD,10
LAWD,1
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,1
LAWD,3
LAWD,3
LAWD,3
LAWD,1
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,1
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,4
LAWD,3
LAWD,3
LAWD,1
LAWD,8
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,1
LAWD,10
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,3
LAWD,3
LAWD,13
LAWD,3
LAWD,8
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,3
LAWD,3
LAWD,14
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,10
LAWD,3
LAWD,8
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,8
LAWD,10
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,1
LAWD,3
LAWD,10
LAWD,3
LAWD,8
LAWD,13
LAWD,1
LAWD,1
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,1
LAWD,10
LAWD,13
LAWD,10
LAWD,3
LAWD,3
LAWD,8
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,1
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,1
LAWD,10
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,1
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,8
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,1
LAWD,3
LAWD,3
LAWD,3
LAWD,1
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,8
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,14
LAWD,3
LAWD,3
LAWD,14
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,1
LAWD,10
LAWD,3
LAWD,3
LAWD,10
LAWD,1
LAWD,3
LAWD,10
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,8
LAWD,8
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,10
LAWD,3
LAWD,14
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,1
LAWD,1
LAWD,3
LAWD,10
LAWD,10
LAWD,10
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,8
LAWD,3
LAWD,1
LAWD,1
LAWD,3
LAWD,1
LAWD,14
LAWD,3
LAWD,3
LAWD,10
LAWD,1
LAWD,1
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,8
LAWD,3
LAWD,1
LAWD,3
LAWD,10
LAWD,3
LAWD,13
LAWD,1
LAWD,3
LAWD,1
LAWD,10
LAWD,3
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,3
LAWD,4
LAWD,3
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,3
LAWD,10
LAWD,3
LAWD,1
LAWD,3
LAWD,14
LAWD,3
LAWD,3
LAWD,3
LAWD,3
LAWD,1
LAWD,1
