label,cluster
ATMS,9
ATMS,11
ATMS,0
ATMS,1
ATMS,8
ATMS,0
ATMS,2
ATMS,2
ATMS,2
ATMS,11
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,8
ATMS,2
ATMS,2
ATMS,2
ATMS,9
ATMS,1
ATMS,2
ATMS,2
ATMS,1
ATMS,2
ATMS,2
ATMS,2
ATMS,7
ATMS,14
ATMS,11
ATMS,0
ATMS,1
ATMS,2
ATMS,2
ATMS,0
ATMS,0
ATMS,2
ATMS,7
ATMS,2
ATMS,7
ATMS,1
ATMS,2
ATMS,0
ATMS,8
ATMS,8
ATMS,2
ATMS,9
ATMS,0
ATMS,2
ATMS,0
ATMS,8
ATMS,0
ATMS,2
ATMS,9
ATMS,14
ATMS,2
ATMS,2
ATMS,8
ATMS,2
ATMS,2
ATMS,8
ATMS,0
ATMS,8
ATMS,8
ATMS,2
ATMS,2
ATMS,2
ATMS,0
ATMS,0
ATMS,2
ATMS,0
ATMS,0
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,0
ATMS,9
ATMS,5
ATMS,7
ATMS,8
ATMS,0
ATMS,8
ATMS,2
ATMS,9
ATMS,8
ATMS,7
ATMS,8
ATMS,14
ATMS,2
ATMS,0
ATMS,2
ATMS,0
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,9
ATMS,0
ATMS,2
ATMS,0
ATMS,9
ATMS,1
ATMS,8
ATMS,0
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,0
ATMS,11
ATMS,2
ATMS,2
ATMS,7
ATMS,8
ATMS,2
ATMS,7
ATMS,8
ATMS,2
ATMS,8
ATMS,0
ATMS,1
ATMS,2
ATMS,9
ATMS,2
ATMS,7
ATMS,8
ATMS,2
ATMS,1
ATMS,9
ATMS,2
ATMS,0
ATMS,0
ATMS,2
ATMS,0
ATMS,2
ATMS,0
ATMS,7
ATMS,0
ATMS,2
ATMS,9
ATMS,2
ATMS,2
ATMS,1
ATMS,14
ATMS,2
ATMS,0
ATMS,2
ATMS,2
ATMS,8
ATMS,2
ATMS,2
ATMS,9
ATMS,2
ATMS,0
ATMS,2
ATMS,0
ATMS,0
ATMS,1
ATMS,2
ATMS,7
ATMS,2
ATMS,2
ATMS,7
ATMS,0
ATMS,2
ATMS,0
ATMS,2
ATMS,2
ATMS,0
ATMS,14
ATMS,2
ATMS,2
ATMS,11
ATMS,2
ATMS,2
ATMS,2
ATMS,7
ATMS,0
ATMS,2
ATMS,9
ATMS,9
ATMS,7
ATMS,0
ATMS,11
ATMS,8
ATMS,2
ATMS,1
ATMS,1
ATMS,0
ATMS,11
ATMS,0
ATMS,2
ATMS,8
ATMS,2
ATMS,0
ATMS,8
ATMS,7
ATMS,2
ATMS,0
ATMS,0
ATMS,7
ATMS,1
ATMS,2
ATMS,6
ATMS,2
ATMS,2
ATMS,1
ATMS,11
ATMS,11
ATMS,2
ATMS,2
ATMS,0
ATMS,2
ATMS,8
ATMS,2
ATMS,2
ATMS,0
ATMS,0
ATMS,0
ATMS,0
ATMS,0
ATMS,0
ATMS,1
ATMS,0
ATMS,13
ATMS,2
ATMS,0
ATMS,14
ATMS,2
ATMS,0
ATMS,2
ATMS,2
ATMS,2
ATMS,8
ATMS,8
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,0
ATMS,8
ATMS,2
ATMS,2
ATMS,8
ATMS,7
ATMS,0
ATMS,7
ATMS,8
ATMS,1
ATMS,1
ATMS,2
ATMS,1
ATMS,2
ATMS,0
ATMS,8
ATMS,2
ATMS,9
ATMS,2
ATMS,8
ATMS,0
ATMS,0
ATMS,6
ATMS,2
ATMS,1
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,9
ATMS,2
ATMS,2
ATMS,2
ATMS,2
ATMS,8
ATMS,0
ATMS,2
ATMS,7
ATMS,2
ATMS,6
ATMS,0
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,0
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,10
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,2
MBTK,1
MBTK,0
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,0
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,8
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,11
MBTK,0
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,0
MBTK,1
MBTK,1
MBTK,10
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,9
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,10
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,8
MBTK,1
MBTK,10
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,0
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,8
MBTK,9
MBTK,0
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,11
MBTK,0
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,14
MBTK,1
MBTK,8
MBTK,8
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,10
MBTK,1
MBTK,0
MBTK,0
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,0
MBTK,9
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,10
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,8
MBTK,9
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,8
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,0
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,6
MBTK,1
MBTK,1
MBTK,8
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,0
MBTK,1
MBTK,1
MBTK,1
MBTK,10
MBTK,1
MBTK,8
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,0
MBTK,1
MBTK,1
MBTK,8
MBTK,0
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,0
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,11
MBTK,9
MBTK,1
MBTK,0
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,10
MBTK,0
MBTK,0
MBTK,1
MBTK,1
MBTK,0
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,8
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,14
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,0
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,0
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,0
MBTK,1
MBTK,1
MBTK,8
MBTK,2
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,8
MBTK,1
MBTK,1
MBTK,0
MBTK,8
MBTK,1
MBTK,1
MBTK,9
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,8
MBTK,8
MBTK,0
MBTK,0
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,0
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,0
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,0
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,11
MBTK,1
MBTK,0
MBTK,1
MBTK,1
MBTK,1
MBTK,4
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
MBTK,1
ARMC,8
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,8
ARMC,2
ARMC,14
ARMC,8
ARMC,2
ARMC,14
ARMC,2
ARMC,2
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,14
ARMC,9
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,2
ARMC,2
ARMC,0
ARMC,14
ARMC,2
ARMC,14
ARMC,8
ARMC,13
ARMC,9
ARMC,9
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,9
ARMC,2
ARMC,14
ARMC,2
ARMC,8
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,0
ARMC,14
ARMC,8
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,8
ARMC,0
ARMC,14
ARMC,9
ARMC,9
ARMC,14
ARMC,14
ARMC,8
ARMC,14
ARMC,14
ARMC,8
ARMC,8
ARMC,14
ARMC,14
ARMC,2
ARMC,2
ARMC,2
ARMC,2
ARMC,14
ARMC,14
ARMC,9
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,0
ARMC,2
ARMC,0
ARMC,2
ARMC,14
ARMC,8
ARMC,14
ARMC,0
ARMC,14
ARMC,9
ARMC,14
ARMC,14
ARMC,14
ARMC,0
ARMC,2
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,0
ARMC,14
ARMC,2
ARMC,2
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,8
ARMC,14
ARMC,8
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,9
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,2
ARMC,2
ARMC,14
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,8
ARMC,14
ARMC,2
ARMC,2
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,9
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,9
ARMC,14
ARMC,14
ARMC,8
ARMC,14
ARMC,2
ARMC,9
ARMC,8
ARMC,2
ARMC,14
ARMC,14
ARMC,9
ARMC,14
ARMC,14
ARMC,9
ARMC,14
ARMC,14
ARMC,14
ARMC,9
ARMC,14
ARMC,2
ARMC,8
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,2
ARMC,8
ARMC,8
ARMC,8
ARMC,2
ARMC,14
ARMC,14
ARMC,0
ARMC,9
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,0
ARMC,2
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,0
ARMC,2
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,2
ARMC,9
ARMC,14
ARMC,8
ARMC,14
ARMC,14
ARMC,0
ARMC,8
ARMC,2
ARMC,14
ARMC,8
ARMC,2
ARMC,14
ARMC,8
ARMC,9
ARMC,14
ARMC,2
ARMC,0
ARMC,2
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,2
ARMC,2
ARMC,14
ARMC,9
ARMC,14
ARMC,8
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,2
ARMC,8
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,8
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,8
ARMC,2
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,9
ARMC,14
ARMC,14
ARMC,9
ARMC,14
ARMC,14
ARMC,2
ARMC,2
ARMC,2
ARMC,2
ARMC,2
ARMC,9
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,14
ARMC,2
ARMC,9
ARMC,14
ARMC,8
ARMC,2
ARMC,2
ARMC,8
ARMC,2
ARMC,8
ARMC,2
ARMC,2
ARMC,2
ARMC,8
ARMC,0
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,2
ARMC,2
ARMC,9
ARMC,14
ARMC,0
ARMC,2
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,9
ARMC,2
ARMC,14
ARMC,14
ARMC,14
ARMC,2
ARMC,9
ARMC,14
ARMC,14
ARMC,14
ARMC,2
ARMC,0
ARMC,8
ARMC,14
ARMC,9
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,9
ARMC,14
ARMC,2
ARMC,2
ARMC,14
ARMC,8
ARMC,14
ARMC,14
ARMC,9
ARMC,8
ARMC,2
ARMC,9
ARMC,14
ARMC,2
ARMC,2
ARMC,9
ARMC,2
ARMC,2
ARMC,14
ARMC,9
ARMC,2
ARMC,2
ARMC,14
ARMC,9
ARMC,9
ARMC,14
ARMC,14
ARMC,14
ARMC,9
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,8
ARMC,2
ARMC,14
ARMC,2
ARMC,2
ARMC,14
ARMC,9
ARMC,4
ARMC,14
ARMC,8
ARMC,2
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,2
ARMC,0
ARMC,8
ARMC,9
ARMC,14
ARMC,2
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,14
ARMC,2
ARMC,14
ARMC,8
ARMC,14
ARMC,9
ARMC,9
ARMC,14
ARMC,14
ARMC,2
ARMC,14
LAWD,1
LAWD,1
LAWD,6
LAWD,6
LAWD,1
LAWD,6
LAWD,6
LAWD,6
LAWD,1
LAWD,11
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,9
LAWD,6
LAWD,0
LAWD,6
LAWD,6
LAWD,1
LAWD,0
LAWD,1
LAWD,11
LAWD,1
LAWD,1
LAWD,1
LAWD,11
LAWD,1
LAWD,1
LAWD,1
LAWD,9
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,11
LAWD,1
LAWD,6
LAWD,8
LAWD,6
LAWD,11
LAWD,6
LAWD,1
LAWD,6
LAWD,6
LAWD,6
LAWD,1
LAWD,1
LAWD,3
LAWD,1
LAWD,11
LAWD,11
LAWD,1
LAWD,9
LAWD,1
LAWD,1
LAWD,0
LAWD,6
LAWD,9
LAWD,1
LAWD,1
LAWD,1
LAWD,8
LAWD,9
LAWD,1
LAWD,11
LAWD,1
LAWD,11
LAWD,6
LAWD,6
LAWD,6
LAWD,1
LAWD,6
LAWD,6
LAWD,11
LAWD,1
LAWD,11
LAWD,1
LAWD,0
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,6
LAWD,11
LAWD,6
LAWD,6
LAWD,1
LAWD,1
LAWD,6
LAWD,11
LAWD,1
LAWD,9
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,1
LAWD,1
LAWD,9
LAWD,11
LAWD,1
LAWD,11
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,11
LAWD,6
LAWD,6
LAWD,1
LAWD,9
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,1
LAWD,1
LAWD,11
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,6
LAWD,6
LAWD,8
LAWD,8
LAWD,1
LAWD,6
LAWD,11
LAWD,6
LAWD,1
LAWD,6
LAWD,11
LAWD,1
LAWD,6
LAWD,9
LAWD,1
LAWD,1
LAWD,6
LAWD,11
LAWD,1
LAWD,6
LAWD,11
LAWD,0
LAWD,1
LAWD,9
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,9
LAWD,11
LAWD,6
LAWD,1
LAWD,1
LAWD,10
LAWD,6
LAWD,9
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,11
LAWD,11
LAWD,1
LAWD,11
LAWD,6
LAWD,6
LAWD,1
LAWD,1
LAWD,6
LAWD,11
LAWD,1
LAWD,8
LAWD,11
LAWD,0
LAWD,1
LAWD,1
LAWD,6
LAWD,9
LAWD,6
LAWD,11
LAWD,0
LAWD,1
LAWD,1
LAWD,11
LAWD,8
LAWD,11
LAWD,1
LAWD,8
LAWD,1
LAWD,0
LAWD,6
LAWD,11
LAWD,1
LAWD,1
LAWD,6
LAWD,6
LAWD,9
LAWD,11
LAWD,11
LAWD,1
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,11
LAWD,11
LAWD,6
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,0
LAWD,8
LAWD,1
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,0
LAWD,1
LAWD,1
LAWD,1
LAWD,11
LAWD,6
LAWD,6
LAWD,1
LAWD,1
LAWD,8
LAWD,9
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,1
LAWD,11
LAWD,0
LAWD,6
LAWD,1
LAWD,11
LAWD,1
LAWD,11
LAWD,6
LAWD,1
LAWD,1
LAWD,1
LAWD,11
LAWD,11
LAWD,1
LAWD,11
LAWD,6
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,9
LAWD,6
LAWD,6
LAWD,1
LAWD,6
LAWD,9
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,6
LAWD,1
LAWD,11
LAWD,11
LAWD,1
LAWD,1
LAWD,1
LAWD,8
LAWD,1
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,0
LAWD,1
LAWD,6
LAWD,6
LAWD,1
LAWD,1
LAWD,0
LAWD,9
LAWD,6
LAWD,6
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,0
LAWD,1
LAWD,9
LAWD,1
LAWD,1
LAWD,6
LAWD,11
LAWD,6
LAWD,6
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,8
LAWD,1
LAWD,11
LAWD,9
LAWD,1
LAWD,11
LAWD,6
LAWD,1
LAWD,0
LAWD,6
LAWD,6
LAWD,6
LAWD,9
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,6
LAWD,6
LAWD,1
LAWD,6
LAWD,11
LAWD,6
LAWD,6
LAWD,6
LAWD,1
LAWD,6
LAWD,8
LAWD,1
LAWD,8
LAWD,11
LAWD,7
LAWD,11
LAWD,0
LAWD,0
LAWD,1
LAWD,11
LAWD,1
LAWD,1
LAWD,9
LAWD,6
LAWD,11
LAWD,11
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,1
LAWD,11
LAWD,9
LAWD,0
LAWD,6
LAWD,13
LAWD,6
LAWD,11
LAWD,9
LAWD,1
LAWD,1
LAWD,11
LAWD,6
LAWD,6
LAWD,11
LAWD,6
LAWD,1
LAWD,1
LAWD,6
LAWD,11
LAWD,0
LAWD,6
LAWD,6
LAWD,1
LAWD,1
LAWD,9
LAWD,1
LAWD,1
LAWD,1
LAWD,8
LAWD,11
LAWD,1
LAWD,1
LAWD,11
LAWD,6
LAWD,11
LAWD,0
LAWD,6
LAWD,1
LAWD,1
LAWD,1
LAWD,8
LAWD,1
LAWD,1
LAWD,6
LAWD,6
LAWD,8
LAWD,11
LAWD,6
LAWD,11
LAWD,1
LAWD,9
LAWD,6
LAWD,11
LAWD,11
LAWD,6
LAWD,9
LAWD,6
LAWD,1
LAWD,1
LAWD,6
LAWD,6
LAWD,1
LAWD,1
LAWD,6
LAWD,11
LAWD,6
LAWD,11
LAWD,1
LAWD,0
LAWD,1
LAWD,6
LAWD,1
LAWD,8
LAWD,6
LAWD,1
LAWD,6
LAWD,11
LAWD,1
LAWD,1
LAWD,6
LAWD,1
LAWD,11
LAWD,1
LAWD,6
LAWD,8
LAWD,6
LAWD,1
LAWD,8
LAWD,11
LAWD,6
LAWD,11
LAWD,0
LAWD,6
LAWD,1
LAWD,1
LAWD,6
LAWD,6
LAWD,6
LAWD,11
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,11
LAWD,11
LAWD,11
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,11
LAWD,11
LAWD,1
LAWD,11
LAWD,1
LAWD,6
LAWD,14
LAWD,1
LAWD,6
LAWD,11
LAWD,9
LAWD,1
LAWD,1
LAWD,11
LAWD,6
LAWD,0
LAWD,1
LAWD,1
LAWD,11
LAWD,0
LAWD,11
LAWD,6
LAWD,6
LAWD,0
LAWD,11
LAWD,9
LAWD,1
LAWD,11
LAWD,11
LAWD,6
LAWD,6
LAWD,6
LAWD,1
LAWD,6
LAWD,0
LAWD,1
LAWD,6
LAWD,6
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,0
LAWD,6
LAWD,1
LAWD,6
LAWD,9
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,11
LAWD,9
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,1
LAWD,11
LAWD,6
LAWD,1
LAWD,11
LAWD,6
LAWD,6
LAWD,11
LAWD,1
LAWD,0
LAWD,11
LAWD,1
LAWD,6
LAWD,9
LAWD,0
LAWD,0
LAWD,8
LAWD,1
LAWD,11
LAWD,8
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,11
LAWD,1
LAWD,0
LAWD,6
LAWD,6
LAWD,6
LAWD,8
LAWD,11
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,11
LAWD,0
LAWD,1
LAWD,1
LAWD,6
LAWD,6
LAWD,11
LAWD,1
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,0
LAWD,6
LAWD,6
LAWD,6
LAWD,1
LAWD,1
LAWD,6
LAWD,1
LAWD,8
LAWD,8
LAWD,1
LAWD,6
LAWD,1
LAWD,11
LAWD,11
LAWD,1
LAWD,0
LAWD,6
LAWD,6
LAWD,1
LAWD,11
LAWD,6
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,9
LAWD,1
LAWD,1
LAWD,11
LAWD,11
LAWD,1
LAWD,1
LAWD,6
LAWD,0
LAWD,1
LAWD,1
LAWD,11
LAWD,1
LAWD,1
LAWD,1
LAWD,11
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,9
LAWD,1
LAWD,1
LAWD,6
LAWD,6
LAWD,6
LAWD,11
LAWD,8
LAWD,11
LAWD,11
LAWD,0
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,11
LAWD,6
LAWD,1
LAWD,11
LAWD,11
LAWD,1
LAWD,8
LAWD,11
LAWD,1
LAWD,6
LAWD,1
LAWD,11
LAWD,11
LAWD,9
LAWD,9
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,8
LAWD,1
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,6
LAWD,1
LAWD,6
LAWD,6
LAWD,1
LAWD,1
LAWD,11
LAWD,1
LAWD,8
LAWD,1
LAWD,11
LAWD,1
LAWD,6
LAWD,11
LAWD,9
LAWD,6
LAWD,8
LAWD,8
LAWD,6
LAWD,8
LAWD,0
LAWD,6
LAWD,1
LAWD,1
LAWD,8
LAWD,1
LAWD,1
LAWD,1
LAWD,1
LAWD,11
LAWD,9
LAWD,11
LAWD,8
LAWD,11
LAWD,1
LAWD,6
LAWD,0
LAWD,8
LAWD,1
LAWD,0
LAWD,1
LAWD,1
LAWD,1
LAWD,11
LAWD,8
LAWD,6
LAWD,6
LAWD,9
LAWD,11
LAWD,1
LAWD,6
LAWD,8
LAWD,1
LAWD,6
LAWD,1
LAWD,6
LAWD,8
LAWD,11
LAWD,8
LAWD,6
LAWD,8
LAWD,6
LAWD,1
LAWD,8
LAWD,8
