label,cluster
ATMS,8
ATMS,13
ATMS,13
ATMS,4
ATMS,13
ATMS,13
ATMS,12
ATMS,11
ATMS,7
ATMS,13
ATMS,11
ATMS,11
ATMS,11
ATMS,14
ATMS,5
ATMS,11
ATMS,11
ATMS,13
ATMS,11
ATMS,14
ATMS,11
ATMS,8
ATMS,7
ATMS,11
ATMS,11
ATMS,4
ATMS,11
ATMS,11
ATMS,5
ATMS,5
ATMS,14
ATMS,7
ATMS,13
ATMS,4
ATMS,13
ATMS,11
ATMS,11
ATMS,14
ATMS,11
ATMS,4
ATMS,11
ATMS,12
ATMS,13
ATMS,4
ATMS,13
ATMS,13
ATMS,8
ATMS,11
ATMS,8
ATMS,13
ATMS,11
ATMS,13
ATMS,13
ATMS,2
ATMS,11
ATMS,8
ATMS,11
ATMS,13
ATMS,11
ATMS,13
ATMS,11
ATMS,4
ATMS,13
ATMS,13
ATMS,13
ATMS,13
ATMS,11
ATMS,4
ATMS,13
ATMS,11
ATMS,13
ATMS,11
ATMS,13
ATMS,13
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,13
ATMS,13
ATMS,10
ATMS,13
ATMS,13
ATMS,13
ATMS,11
ATMS,13
ATMS,13
ATMS,8
ATMS,14
ATMS,5
ATMS,11
ATMS,13
ATMS,13
ATMS,13
ATMS,11
ATMS,13
ATMS,11
ATMS,11
ATMS,11
ATMS,13
ATMS,8
ATMS,13
ATMS,11
ATMS,13
ATMS,8
ATMS,4
ATMS,10
ATMS,13
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,12
ATMS,2
ATMS,11
ATMS,11
ATMS,12
ATMS,13
ATMS,11
ATMS,5
ATMS,13
ATMS,11
ATMS,13
ATMS,13
ATMS,4
ATMS,11
ATMS,8
ATMS,11
ATMS,13
ATMS,13
ATMS,11
ATMS,4
ATMS,8
ATMS,11
ATMS,13
ATMS,14
ATMS,11
ATMS,13
ATMS,11
ATMS,11
ATMS,13
ATMS,13
ATMS,13
ATMS,8
ATMS,11
ATMS,5
ATMS,4
ATMS,14
ATMS,11
ATMS,13
ATMS,13
ATMS,11
ATMS,13
ATMS,11
ATMS,11
ATMS,8
ATMS,11
ATMS,13
ATMS,13
ATMS,13
ATMS,13
ATMS,7
ATMS,11
ATMS,5
ATMS,11
ATMS,13
ATMS,11
ATMS,13
ATMS,11
ATMS,3
ATMS,11
ATMS,5
ATMS,13
ATMS,3
ATMS,13
ATMS,11
ATMS,7
ATMS,11
ATMS,11
ATMS,11
ATMS,5
ATMS,11
ATMS,11
ATMS,8
ATMS,8
ATMS,13
ATMS,8
ATMS,7
ATMS,13
ATMS,13
ATMS,7
ATMS,4
ATMS,13
ATMS,2
ATMS,14
ATMS,13
ATMS,11
ATMS,11
ATMS,11
ATMS,13
ATMS,13
ATMS,11
ATMS,13
ATMS,13
ATMS,5
ATMS,4
ATMS,11
ATMS,7
ATMS,13
ATMS,11
ATMS,4
ATMS,2
ATMS,4
ATMS,11
ATMS,11
ATMS,13
ATMS,13
ATMS,13
ATMS,11
ATMS,11
ATMS,13
ATMS,13
ATMS,13
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,13
ATMS,11
ATMS,11
ATMS,13
ATMS,11
ATMS,11
ATMS,12
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,13
ATMS,7
ATMS,14
ATMS,11
ATMS,11
ATMS,13
ATMS,13
ATMS,13
ATMS,11
ATMS,11
ATMS,13
ATMS,5
ATMS,13
ATMS,5
ATMS,13
ATMS,4
ATMS,4
ATMS,11
ATMS,4
ATMS,11
ATMS,11
ATMS,14
ATMS,11
ATMS,8
ATMS,11
ATMS,13
ATMS,13
ATMS,13
ATMS,13
ATMS,13
ATMS,4
ATMS,14
ATMS,13
ATMS,11
ATMS,11
ATMS,11
ATMS,8
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,4
ATMS,2
ATMS,13
ATMS,5
ATMS,13
ATMS,7
ATMS,11
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,6
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,8
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,11
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,8
MBTK,4
MBTK,4
MBTK,7
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,13
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,6
MBTK,4
MBTK,4
MBTK,8
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,10
MBTK,8
MBTK,4
MBTK,4
MBTK,4
MBTK,8
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,6
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,8
MBTK,13
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,8
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,6
MBTK,13
MBTK,13
MBTK,8
MBTK,4
MBTK,4
MBTK,8
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,13
MBTK,8
MBTK,4
MBTK,13
MBTK,4
MBTK,14
MBTK,4
MBTK,14
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,8
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,6
MBTK,4
MBTK,13
MBTK,14
MBTK,4
MBTK,4
MBTK,8
MBTK,4
MBTK,13
MBTK,13
MBTK,8
MBTK,8
MBTK,4
MBTK,4
MBTK,4
MBTK,8
MBTK,4
MBTK,6
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,13
MBTK,8
MBTK,4
MBTK,4
MBTK,8
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,8
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,8
MBTK,4
MBTK,4
MBTK,4
MBTK,8
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,13
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,6
MBTK,4
MBTK,13
MBTK,4
MBTK,8
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,6
MBTK,4
MBTK,4
MBTK,6
MBTK,13
MBTK,8
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,0
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,2
MBTK,8
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,6
MBTK,13
MBTK,13
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,8
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,8
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,8
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,10
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,6
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,8
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,8
MBTK,4
MBTK,8
MBTK,4
MBTK,4
MBTK,4
MBTK,8
MBTK,4
MBTK,4
MBTK,13
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,13
MBTK,4
MBTK,4
MBTK,13
MBTK,13
MBTK,4
MBTK,4
MBTK,8
MBTK,13
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,13
MBTK,3
MBTK,13
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,13
MBTK,9
MBTK,13
MBTK,4
MBTK,10
MBTK,13
MBTK,4
MBTK,4
MBTK,4
MBTK,13
MBTK,4
MBTK,4
ARMC,13
ARMC,14
ARMC,14
ARMC,14
ARMC,13
ARMC,11
ARMC,14
ARMC,11
ARMC,11
ARMC,14
ARMC,14
ARMC,13
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,11
ARMC,13
ARMC,14
ARMC,14
ARMC,8
ARMC,13
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,11
ARMC,13
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,8
ARMC,8
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,8
ARMC,11
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,14
ARMC,13
ARMC,14
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,13
ARMC,14
ARMC,8
ARMC,8
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,11
ARMC,11
ARMC,11
ARMC,14
ARMC,14
ARMC,8
ARMC,3
ARMC,14
ARMC,11
ARMC,14
ARMC,11
ARMC,11
ARMC,14
ARMC,13
ARMC,14
ARMC,13
ARMC,14
ARMC,11
ARMC,11
ARMC,14
ARMC,8
ARMC,3
ARMC,14
ARMC,14
ARMC,8
ARMC,13
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,13
ARMC,14
ARMC,13
ARMC,11
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,14
ARMC,13
ARMC,14
ARMC,14
ARMC,10
ARMC,11
ARMC,11
ARMC,14
ARMC,13
ARMC,11
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,11
ARMC,11
ARMC,14
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,13
ARMC,14
ARMC,11
ARMC,11
ARMC,14
ARMC,11
ARMC,11
ARMC,11
ARMC,8
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,11
ARMC,11
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,8
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,11
ARMC,8
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,8
ARMC,14
ARMC,14
ARMC,8
ARMC,14
ARMC,11
ARMC,14
ARMC,8
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,13
ARMC,11
ARMC,14
ARMC,14
ARMC,14
ARMC,11
ARMC,8
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,13
ARMC,14
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,11
ARMC,14
ARMC,11
ARMC,11
ARMC,14
ARMC,11
ARMC,11
ARMC,14
ARMC,11
ARMC,8
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,13
ARMC,11
ARMC,14
ARMC,13
ARMC,13
ARMC,14
ARMC,14
ARMC,8
ARMC,14
ARMC,11
ARMC,10
ARMC,11
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,8
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,14
ARMC,13
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,13
ARMC,11
ARMC,10
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,13
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,11
ARMC,11
ARMC,8
ARMC,14
ARMC,14
ARMC,8
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,11
ARMC,11
ARMC,11
ARMC,8
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,8
ARMC,14
ARMC,13
ARMC,14
ARMC,11
ARMC,11
ARMC,11
ARMC,14
ARMC,11
ARMC,11
ARMC,11
ARMC,11
ARMC,11
ARMC,14
ARMC,14
ARMC,14
ARMC,13
ARMC,11
ARMC,11
ARMC,8
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,8
ARMC,11
ARMC,11
ARMC,14
ARMC,14
ARMC,11
ARMC,8
ARMC,14
ARMC,14
ARMC,14
ARMC,13
ARMC,10
ARMC,14
ARMC,14
ARMC,8
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,10
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,8
ARMC,14
ARMC,3
ARMC,8
ARMC,14
ARMC,11
ARMC,14
ARMC,8
ARMC,11
ARMC,11
ARMC,13
ARMC,8
ARMC,11
ARMC,11
ARMC,14
ARMC,8
ARMC,8
ARMC,14
ARMC,14
ARMC,14
ARMC,8
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,11
ARMC,11
ARMC,11
ARMC,11
ARMC,13
ARMC,14
ARMC,8
ARMC,14
ARMC,14
ARMC,13
ARMC,14
ARMC,14
ARMC,14
ARMC,11
ARMC,13
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,8
ARMC,14
ARMC,11
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,14
ARMC,11
ARMC,14
ARMC,11
ARMC,11
ARMC,14
ARMC,14
ARMC,14
ARMC,8
ARMC,10
ARMC,14
ARMC,14
ARMC,11
ARMC,14
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,2
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,8
LAWD,7
LAWD,13
LAWD,7
LAWD,7
LAWD,4
LAWD,13
LAWD,7
LAWD,7
LAWD,4
LAWD,2
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,8
LAWD,4
LAWD,7
LAWD,13
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,13
LAWD,7
LAWD,2
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,4
LAWD,4
LAWD,7
LAWD,2
LAWD,2
LAWD,7
LAWD,8
LAWD,4
LAWD,4
LAWD,13
LAWD,7
LAWD,8
LAWD,4
LAWD,4
LAWD,4
LAWD,13
LAWD,8
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,2
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,2
LAWD,2
LAWD,13
LAWD,4
LAWD,7
LAWD,4
LAWD,4
LAWD,7
LAWD,7
LAWD,2
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,13
LAWD,7
LAWD,10
LAWD,7
LAWD,13
LAWD,4
LAWD,4
LAWD,4
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,8
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,8
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,4
LAWD,13
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,13
LAWD,2
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,2
LAWD,4
LAWD,7
LAWD,8
LAWD,4
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,2
LAWD,13
LAWD,4
LAWD,8
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,4
LAWD,8
LAWD,7
LAWD,7
LAWD,4
LAWD,4
LAWD,6
LAWD,13
LAWD,8
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,2
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,13
LAWD,7
LAWD,13
LAWD,7
LAWD,4
LAWD,7
LAWD,8
LAWD,7
LAWD,13
LAWD,4
LAWD,13
LAWD,7
LAWD,13
LAWD,2
LAWD,7
LAWD,4
LAWD,13
LAWD,4
LAWD,13
LAWD,7
LAWD,13
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,8
LAWD,7
LAWD,2
LAWD,4
LAWD,4
LAWD,7
LAWD,7
LAWD,13
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,7
LAWD,13
LAWD,13
LAWD,13
LAWD,7
LAWD,7
LAWD,7
LAWD,2
LAWD,13
LAWD,4
LAWD,7
LAWD,4
LAWD,2
LAWD,7
LAWD,7
LAWD,4
LAWD,4
LAWD,13
LAWD,13
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,13
LAWD,13
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,2
LAWD,8
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,8
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,8
LAWD,2
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,2
LAWD,4
LAWD,7
LAWD,4
LAWD,13
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,13
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,4
LAWD,13
LAWD,8
LAWD,13
LAWD,7
LAWD,7
LAWD,4
LAWD,4
LAWD,4
LAWD,13
LAWD,4
LAWD,2
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,2
LAWD,7
LAWD,4
LAWD,4
LAWD,4
LAWD,13
LAWD,4
LAWD,7
LAWD,8
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,14
LAWD,7
LAWD,7
LAWD,7
LAWD,8
LAWD,4
LAWD,4
LAWD,4
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,2
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,13
LAWD,7
LAWD,12
LAWD,7
LAWD,8
LAWD,13
LAWD,4
LAWD,7
LAWD,4
LAWD,4
LAWD,8
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,4
LAWD,4
LAWD,7
LAWD,8
LAWD,13
LAWD,7
LAWD,3
LAWD,13
LAWD,2
LAWD,8
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,13
LAWD,4
LAWD,7
LAWD,7
LAWD,13
LAWD,7
LAWD,7
LAWD,4
LAWD,2
LAWD,8
LAWD,4
LAWD,7
LAWD,4
LAWD,13
LAWD,2
LAWD,7
LAWD,13
LAWD,7
LAWD,7
LAWD,7
LAWD,13
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,3
LAWD,13
LAWD,7
LAWD,7
LAWD,7
LAWD,13
LAWD,2
LAWD,7
LAWD,4
LAWD,4
LAWD,8
LAWD,13
LAWD,7
LAWD,7
LAWD,7
LAWD,13
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,4
LAWD,13
LAWD,13
LAWD,7
LAWD,4
LAWD,13
LAWD,7
LAWD,4
LAWD,7
LAWD,2
LAWD,4
LAWD,4
LAWD,7
LAWD,4
LAWD,13
LAWD,7
LAWD,4
LAWD,2
LAWD,7
LAWD,4
LAWD,13
LAWD,7
LAWD,7
LAWD,2
LAWD,13
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,4
LAWD,4
LAWD,7
LAWD,4
LAWD,7
LAWD,2
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,2
LAWD,4
LAWD,4
LAWD,13
LAWD,7
LAWD,7
LAWD,4
LAWD,8
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,13
LAWD,7
LAWD,4
LAWD,7
LAWD,13
LAWD,7
LAWD,7
LAWD,7
LAWD,13
LAWD,7
LAWD,8
LAWD,2
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,13
LAWD,7
LAWD,7
LAWD,7
LAWD,13
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,13
LAWD,7
LAWD,4
LAWD,7
LAWD,8
LAWD,4
LAWD,4
LAWD,4
LAWD,7
LAWD,7
LAWD,8
LAWD,4
LAWD,7
LAWD,4
LAWD,4
LAWD,7
LAWD,4
LAWD,2
LAWD,13
LAWD,4
LAWD,2
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,9
LAWD,7
LAWD,4
LAWD,7
LAWD,8
LAWD,14
LAWD,13
LAWD,13
LAWD,4
LAWD,7
LAWD,13
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,13
LAWD,4
LAWD,13
LAWD,7
LAWD,7
LAWD,2
LAWD,13
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,13
LAWD,4
LAWD,7
LAWD,7
LAWD,13
LAWD,4
LAWD,4
LAWD,4
LAWD,7
LAWD,4
LAWD,2
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,13
LAWD,7
LAWD,13
LAWD,7
LAWD,4
LAWD,4
LAWD,7
LAWD,4
LAWD,2
LAWD,13
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,2
LAWD,4
LAWD,13
LAWD,7
LAWD,7
LAWD,4
LAWD,13
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,8
LAWD,4
LAWD,2
LAWD,7
LAWD,2
LAWD,7
LAWD,7
LAWD,7
LAWD,13
LAWD,7
LAWD,2
LAWD,7
LAWD,13
LAWD,2
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,4
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,4
LAWD,8
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,13
LAWD,7
LAWD,7
LAWD,13
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,4
LAWD,7
LAWD,7
LAWD,4
LAWD,13
LAWD,7
LAWD,4
LAWD,7
LAWD,2
LAWD,2
LAWD,7
LAWD,8
LAWD,8
LAWD,4
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,2
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,13
LAWD,4
LAWD,7
LAWD,4
LAWD,7
LAWD,13
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,7
LAWD,4
LAWD,7
LAWD,7
LAWD,7
LAWD,7
LAWD,8
LAWD,7
LAWD,13
LAWD,13
LAWD,7
LAWD,13
LAWD,13
LAWD,7
LAWD,7
LAWD,4
LAWD,13
LAWD,2
LAWD,4
LAWD,7
LAWD,4
LAWD,2
LAWD,8
LAWD,7
LAWD,13
LAWD,7
LAWD,7
LAWD,7
LAWD,2
LAWD,2
LAWD,7
LAWD,13
LAWD,4
LAWD,7
LAWD,4
LAWD,2
LAWD,13
LAWD,7
LAWD,7
LAWD,8
LAWD,7
LAWD,4
LAWD,7
LAWD,13
LAWD,7
LAWD,7
LAWD,4
LAWD,7
LAWD,13
LAWD,7
LAWD,13
LAWD,7
LAWD,7
LAWD,7
LAWD,4
LAWD,13
LAWD,13
