label,cluster
ATMS,13
ATMS,12
ATMS,1
ATMS,14
ATMS,10
ATMS,4
ATMS,10
ATMS,10
ATMS,5
ATMS,1
ATMS,10
ATMS,10
ATMS,10
ATMS,4
ATMS,10
ATMS,1
ATMS,6
ATMS,1
ATMS,10
ATMS,6
ATMS,10
ATMS,13
ATMS,14
ATMS,10
ATMS,10
ATMS,14
ATMS,10
ATMS,1
ATMS,10
ATMS,3
ATMS,1
ATMS,10
ATMS,8
ATMS,14
ATMS,4
ATMS,10
ATMS,1
ATMS,4
ATMS,10
ATMS,12
ATMS,10
ATMS,3
ATMS,14
ATMS,10
ATMS,4
ATMS,4
ATMS,13
ATMS,10
ATMS,13
ATMS,4
ATMS,10
ATMS,1
ATMS,13
ATMS,12
ATMS,10
ATMS,13
ATMS,6
ATMS,1
ATMS,10
ATMS,4
ATMS,10
ATMS,14
ATMS,13
ATMS,11
ATMS,13
ATMS,4
ATMS,6
ATMS,4
ATMS,10
ATMS,4
ATMS,4
ATMS,10
ATMS,1
ATMS,12
ATMS,6
ATMS,10
ATMS,10
ATMS,4
ATMS,4
ATMS,4
ATMS,13
ATMS,1
ATMS,1
ATMS,4
ATMS,6
ATMS,1
ATMS,10
ATMS,13
ATMS,1
ATMS,1
ATMS,4
ATMS,1
ATMS,6
ATMS,12
ATMS,10
ATMS,4
ATMS,10
ATMS,10
ATMS,10
ATMS,10
ATMS,13
ATMS,4
ATMS,10
ATMS,1
ATMS,13
ATMS,14
ATMS,13
ATMS,4
ATMS,10
ATMS,10
ATMS,10
ATMS,10
ATMS,10
ATMS,10
ATMS,4
ATMS,12
ATMS,4
ATMS,10
ATMS,1
ATMS,4
ATMS,10
ATMS,3
ATMS,1
ATMS,10
ATMS,4
ATMS,4
ATMS,14
ATMS,4
ATMS,13
ATMS,10
ATMS,4
ATMS,1
ATMS,10
ATMS,12
ATMS,13
ATMS,10
ATMS,1
ATMS,6
ATMS,6
ATMS,1
ATMS,10
ATMS,10
ATMS,4
ATMS,4
ATMS,4
ATMS,13
ATMS,6
ATMS,10
ATMS,14
ATMS,4
ATMS,1
ATMS,4
ATMS,4
ATMS,10
ATMS,13
ATMS,10
ATMS,10
ATMS,13
ATMS,6
ATMS,1
ATMS,10
ATMS,4
ATMS,1
ATMS,12
ATMS,6
ATMS,3
ATMS,10
ATMS,1
ATMS,10
ATMS,10
ATMS,10
ATMS,4
ATMS,10
ATMS,3
ATMS,4
ATMS,6
ATMS,1
ATMS,10
ATMS,5
ATMS,10
ATMS,10
ATMS,10
ATMS,3
ATMS,4
ATMS,1
ATMS,13
ATMS,13
ATMS,10
ATMS,13
ATMS,5
ATMS,4
ATMS,4
ATMS,5
ATMS,14
ATMS,1
ATMS,12
ATMS,6
ATMS,4
ATMS,4
ATMS,6
ATMS,1
ATMS,13
ATMS,3
ATMS,13
ATMS,10
ATMS,12
ATMS,10
ATMS,14
ATMS,1
ATMS,5
ATMS,4
ATMS,6
ATMS,14
ATMS,12
ATMS,5
ATMS,10
ATMS,10
ATMS,4
ATMS,1
ATMS,13
ATMS,10
ATMS,6
ATMS,4
ATMS,1
ATMS,1
ATMS,1
ATMS,10
ATMS,1
ATMS,12
ATMS,1
ATMS,6
ATMS,4
ATMS,1
ATMS,4
ATMS,10
ATMS,1
ATMS,10
ATMS,10
ATMS,10
ATMS,10
ATMS,1
ATMS,12
ATMS,6
ATMS,6
ATMS,1
ATMS,10
ATMS,4
ATMS,13
ATMS,10
ATMS,10
ATMS,1
ATMS,4
ATMS,1
ATMS,9
ATMS,1
ATMS,0
ATMS,14
ATMS,10
ATMS,14
ATMS,1
ATMS,10
ATMS,6
ATMS,1
ATMS,13
ATMS,6
ATMS,13
ATMS,1
ATMS,1
ATMS,12
ATMS,10
ATMS,14
ATMS,6
ATMS,1
ATMS,10
ATMS,10
ATMS,10
ATMS,13
ATMS,10
ATMS,10
ATMS,10
ATMS,10
ATMS,1
ATMS,12
ATMS,4
ATMS,3
ATMS,1
ATMS,5
ATMS,10
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,1
MBTK,14
MBTK,0
MBTK,14
MBTK,14
MBTK,14
MBTK,8
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,13
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,12
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,1
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,13
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,12
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,12
MBTK,12
MBTK,14
MBTK,14
MBTK,12
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,8
MBTK,14
MBTK,10
MBTK,13
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,13
MBTK,13
MBTK,14
MBTK,14
MBTK,14
MBTK,13
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,4
MBTK,8
MBTK,14
MBTK,0
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,13
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,5
MBTK,14
MBTK,0
MBTK,13
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,1
MBTK,1
MBTK,13
MBTK,14
MBTK,14
MBTK,13
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,1
MBTK,13
MBTK,14
MBTK,1
MBTK,14
MBTK,6
MBTK,14
MBTK,1
MBTK,12
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,12
MBTK,14
MBTK,14
MBTK,13
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,8
MBTK,10
MBTK,1
MBTK,6
MBTK,14
MBTK,10
MBTK,13
MBTK,14
MBTK,1
MBTK,4
MBTK,13
MBTK,13
MBTK,14
MBTK,12
MBTK,14
MBTK,13
MBTK,14
MBTK,12
MBTK,14
MBTK,12
MBTK,14
MBTK,14
MBTK,14
MBTK,4
MBTK,13
MBTK,14
MBTK,14
MBTK,13
MBTK,14
MBTK,7
MBTK,14
MBTK,14
MBTK,4
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,13
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,4
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,12
MBTK,14
MBTK,14
MBTK,14
MBTK,4
MBTK,1
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,13
MBTK,14
MBTK,14
MBTK,14
MBTK,13
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,12
MBTK,12
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,8
MBTK,14
MBTK,1
MBTK,14
MBTK,13
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,11
MBTK,1
MBTK,13
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,4
MBTK,4
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,12
MBTK,13
MBTK,12
MBTK,4
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,8
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,13
MBTK,14
MBTK,1
MBTK,12
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,13
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,13
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,4
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,4
MBTK,14
MBTK,14
MBTK,12
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,13
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,13
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,13
MBTK,14
MBTK,13
MBTK,14
MBTK,14
MBTK,14
MBTK,13
MBTK,14
MBTK,14
MBTK,4
MBTK,0
MBTK,14
MBTK,14
MBTK,4
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,10
MBTK,1
MBTK,14
MBTK,14
MBTK,4
MBTK,14
MBTK,14
MBTK,4
MBTK,13
MBTK,14
MBTK,14
MBTK,1
MBTK,12
MBTK,14
MBTK,9
MBTK,4
MBTK,1
MBTK,12
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,0
MBTK,14
MBTK,14
MBTK,14
MBTK,12
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,12
MBTK,14
MBTK,1
MBTK,14
MBTK,14
MBTK,14
MBTK,13
MBTK,14
MBTK,12
MBTK,14
MBTK,14
MBTK,12
MBTK,14
MBTK,14
ARMC,1
ARMC,6
ARMC,6
ARMC,6
ARMC,4
ARMC,10
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,6
ARMC,1
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,13
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,1
ARMC,6
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,13
ARMC,13
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,13
ARMC,10
ARMC,6
ARMC,6
ARMC,4
ARMC,4
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,6
ARMC,10
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,4
ARMC,4
ARMC,4
ARMC,6
ARMC,13
ARMC,13
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,10
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,13
ARMC,11
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,1
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,13
ARMC,6
ARMC,13
ARMC,11
ARMC,6
ARMC,6
ARMC,1
ARMC,1
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,1
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,6
ARMC,1
ARMC,6
ARMC,6
ARMC,13
ARMC,6
ARMC,10
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,13
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,10
ARMC,6
ARMC,13
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,13
ARMC,6
ARMC,10
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,13
ARMC,6
ARMC,6
ARMC,6
ARMC,13
ARMC,6
ARMC,10
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,1
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,1
ARMC,13
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,1
ARMC,6
ARMC,6
ARMC,4
ARMC,4
ARMC,6
ARMC,6
ARMC,6
ARMC,1
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,13
ARMC,6
ARMC,1
ARMC,6
ARMC,6
ARMC,6
ARMC,13
ARMC,6
ARMC,1
ARMC,4
ARMC,1
ARMC,6
ARMC,6
ARMC,13
ARMC,6
ARMC,10
ARMC,4
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,1
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,1
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,1
ARMC,4
ARMC,6
ARMC,6
ARMC,6
ARMC,10
ARMC,6
ARMC,13
ARMC,6
ARMC,6
ARMC,13
ARMC,6
ARMC,6
ARMC,10
ARMC,6
ARMC,6
ARMC,10
ARMC,10
ARMC,13
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,13
ARMC,6
ARMC,1
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,10
ARMC,1
ARMC,13
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,1
ARMC,6
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,13
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,13
ARMC,6
ARMC,6
ARMC,6
ARMC,1
ARMC,6
ARMC,6
ARMC,6
ARMC,13
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,13
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,13
ARMC,6
ARMC,6
ARMC,13
ARMC,6
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,4
ARMC,13
ARMC,6
ARMC,6
ARMC,6
ARMC,13
ARMC,13
ARMC,6
ARMC,6
ARMC,6
ARMC,13
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,6
ARMC,1
ARMC,6
ARMC,13
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,13
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,4
ARMC,6
ARMC,6
ARMC,10
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,6
ARMC,13
ARMC,13
ARMC,6
ARMC,6
ARMC,10
ARMC,6
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,13
LAWD,5
LAWD,4
LAWD,5
LAWD,5
LAWD,14
LAWD,1
LAWD,5
LAWD,5
LAWD,14
LAWD,14
LAWD,5
LAWD,5
LAWD,14
LAWD,14
LAWD,14
LAWD,1
LAWD,5
LAWD,5
LAWD,14
LAWD,14
LAWD,5
LAWD,14
LAWD,12
LAWD,13
LAWD,12
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,14
LAWD,4
LAWD,14
LAWD,12
LAWD,12
LAWD,5
LAWD,13
LAWD,14
LAWD,14
LAWD,6
LAWD,5
LAWD,13
LAWD,5
LAWD,14
LAWD,14
LAWD,4
LAWD,1
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,12
LAWD,5
LAWD,12
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,12
LAWD,5
LAWD,4
LAWD,12
LAWD,5
LAWD,14
LAWD,14
LAWD,5
LAWD,5
LAWD,12
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,4
LAWD,5
LAWD,4
LAWD,5
LAWD,14
LAWD,14
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,1
LAWD,5
LAWD,14
LAWD,14
LAWD,13
LAWD,12
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,12
LAWD,5
LAWD,5
LAWD,14
LAWD,1
LAWD,5
LAWD,14
LAWD,12
LAWD,14
LAWD,14
LAWD,14
LAWD,14
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,12
LAWD,5
LAWD,14
LAWD,12
LAWD,5
LAWD,14
LAWD,12
LAWD,12
LAWD,5
LAWD,12
LAWD,5
LAWD,5
LAWD,4
LAWD,12
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,12
LAWD,14
LAWD,12
LAWD,12
LAWD,14
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,1
LAWD,14
LAWD,13
LAWD,14
LAWD,14
LAWD,14
LAWD,5
LAWD,14
LAWD,14
LAWD,13
LAWD,12
LAWD,5
LAWD,14
LAWD,14
LAWD,8
LAWD,1
LAWD,13
LAWD,12
LAWD,5
LAWD,5
LAWD,5
LAWD,12
LAWD,12
LAWD,14
LAWD,12
LAWD,5
LAWD,5
LAWD,14
LAWD,14
LAWD,5
LAWD,12
LAWD,14
LAWD,1
LAWD,5
LAWD,4
LAWD,5
LAWD,5
LAWD,14
LAWD,13
LAWD,5
LAWD,12
LAWD,1
LAWD,5
LAWD,5
LAWD,1
LAWD,12
LAWD,12
LAWD,14
LAWD,1
LAWD,14
LAWD,12
LAWD,5
LAWD,1
LAWD,14
LAWD,12
LAWD,5
LAWD,5
LAWD,13
LAWD,5
LAWD,12
LAWD,14
LAWD,14
LAWD,5
LAWD,14
LAWD,1
LAWD,12
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,1
LAWD,5
LAWD,12
LAWD,1
LAWD,4
LAWD,1
LAWD,12
LAWD,5
LAWD,5
LAWD,12
LAWD,1
LAWD,5
LAWD,5
LAWD,14
LAWD,12
LAWD,5
LAWD,5
LAWD,14
LAWD,14
LAWD,1
LAWD,12
LAWD,14
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,1
LAWD,8
LAWD,12
LAWD,9
LAWD,12
LAWD,5
LAWD,12
LAWD,5
LAWD,14
LAWD,12
LAWD,14
LAWD,12
LAWD,5
LAWD,14
LAWD,14
LAWD,1
LAWD,14
LAWD,12
LAWD,5
LAWD,5
LAWD,13
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,1
LAWD,14
LAWD,5
LAWD,12
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,12
LAWD,14
LAWD,14
LAWD,14
LAWD,4
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,12
LAWD,4
LAWD,14
LAWD,5
LAWD,5
LAWD,14
LAWD,14
LAWD,1
LAWD,1
LAWD,1
LAWD,5
LAWD,5
LAWD,14
LAWD,14
LAWD,14
LAWD,4
LAWD,14
LAWD,12
LAWD,14
LAWD,5
LAWD,12
LAWD,12
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,14
LAWD,14
LAWD,12
LAWD,14
LAWD,5
LAWD,1
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,1
LAWD,5
LAWD,5
LAWD,5
LAWD,13
LAWD,14
LAWD,5
LAWD,14
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,12
LAWD,14
LAWD,12
LAWD,5
LAWD,14
LAWD,1
LAWD,14
LAWD,3
LAWD,1
LAWD,13
LAWD,1
LAWD,14
LAWD,5
LAWD,12
LAWD,14
LAWD,13
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,14
LAWD,5
LAWD,14
LAWD,12
LAWD,13
LAWD,12
LAWD,5
LAWD,4
LAWD,1
LAWD,12
LAWD,13
LAWD,12
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,14
LAWD,5
LAWD,5
LAWD,1
LAWD,5
LAWD,5
LAWD,14
LAWD,14
LAWD,1
LAWD,14
LAWD,12
LAWD,0
LAWD,1
LAWD,12
LAWD,5
LAWD,14
LAWD,12
LAWD,5
LAWD,5
LAWD,12
LAWD,5
LAWD,14
LAWD,5
LAWD,14
LAWD,8
LAWD,1
LAWD,5
LAWD,5
LAWD,5
LAWD,1
LAWD,12
LAWD,5
LAWD,5
LAWD,14
LAWD,13
LAWD,4
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,12
LAWD,0
LAWD,14
LAWD,5
LAWD,5
LAWD,14
LAWD,14
LAWD,12
LAWD,5
LAWD,12
LAWD,14
LAWD,5
LAWD,4
LAWD,14
LAWD,5
LAWD,14
LAWD,4
LAWD,5
LAWD,14
LAWD,5
LAWD,12
LAWD,14
LAWD,14
LAWD,5
LAWD,14
LAWD,12
LAWD,14
LAWD,14
LAWD,12
LAWD,5
LAWD,14
LAWD,4
LAWD,12
LAWD,5
LAWD,12
LAWD,1
LAWD,12
LAWD,14
LAWD,14
LAWD,5
LAWD,5
LAWD,12
LAWD,5
LAWD,14
LAWD,14
LAWD,14
LAWD,5
LAWD,1
LAWD,5
LAWD,12
LAWD,5
LAWD,5
LAWD,12
LAWD,5
LAWD,12
LAWD,14
LAWD,14
LAWD,14
LAWD,14
LAWD,5
LAWD,1
LAWD,5
LAWD,5
LAWD,5
LAWD,13
LAWD,5
LAWD,12
LAWD,5
LAWD,5
LAWD,1
LAWD,14
LAWD,14
LAWD,12
LAWD,4
LAWD,5
LAWD,5
LAWD,5
LAWD,4
LAWD,5
LAWD,13
LAWD,12
LAWD,12
LAWD,12
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,1
LAWD,5
LAWD,5
LAWD,5
LAWD,4
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,4
LAWD,12
LAWD,14
LAWD,5
LAWD,1
LAWD,14
LAWD,14
LAWD,5
LAWD,5
LAWD,12
LAWD,13
LAWD,14
LAWD,12
LAWD,14
LAWD,14
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,12
LAWD,5
LAWD,12
LAWD,5
LAWD,14
LAWD,1
LAWD,5
LAWD,14
LAWD,5
LAWD,13
LAWD,1
LAWD,1
LAWD,4
LAWD,14
LAWD,5
LAWD,1
LAWD,5
LAWD,12
LAWD,12
LAWD,14
LAWD,1
LAWD,1
LAWD,1
LAWD,5
LAWD,5
LAWD,5
LAWD,12
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,12
LAWD,12
LAWD,14
LAWD,5
LAWD,5
LAWD,12
LAWD,12
LAWD,14
LAWD,14
LAWD,5
LAWD,5
LAWD,12
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,1
LAWD,12
LAWD,5
LAWD,5
LAWD,14
LAWD,14
LAWD,5
LAWD,14
LAWD,12
LAWD,1
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,12
LAWD,14
LAWD,1
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,14
LAWD,12
LAWD,14
LAWD,5
LAWD,5
LAWD,1
LAWD,14
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,1
LAWD,5
LAWD,12
LAWD,5
LAWD,1
LAWD,14
LAWD,14
LAWD,12
LAWD,5
LAWD,14
LAWD,14
LAWD,5
LAWD,14
LAWD,5
LAWD,14
LAWD,14
LAWD,13
LAWD,14
LAWD,14
LAWD,5
LAWD,5
LAWD,12
LAWD,5
LAWD,1
LAWD,12
LAWD,5
LAWD,4
LAWD,14
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,14
LAWD,12
LAWD,5
LAWD,14
LAWD,1
LAWD,5
LAWD,14
LAWD,5
LAWD,12
LAWD,12
LAWD,5
LAWD,5
LAWD,13
LAWD,14
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,14
LAWD,4
LAWD,14
LAWD,14
LAWD,14
LAWD,14
LAWD,1
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,5
LAWD,12
LAWD,0
LAWD,5
LAWD,14
LAWD,12
LAWD,14
LAWD,12
LAWD,5
LAWD,5
LAWD,12
LAWD,13
LAWD,5
LAWD,1
LAWD,1
LAWD,5
LAWD,1
LAWD,4
LAWD,5
LAWD,5
LAWD,14
LAWD,4
LAWD,12
LAWD,14
LAWD,5
LAWD,12
LAWD,12
LAWD,13
LAWD,5
LAWD,1
LAWD,5
LAWD,14
LAWD,5
LAWD,12
LAWD,12
LAWD,5
LAWD,1
LAWD,14
LAWD,5
LAWD,14
LAWD,12
LAWD,1
LAWD,5
LAWD,5
LAWD,1
LAWD,12
LAWD,5
LAWD,5
LAWD,4
LAWD,5
LAWD,12
LAWD,14
LAWD,5
LAWD,4
LAWD,5
LAWD,1
LAWD,5
LAWD,5
LAWD,5
LAWD,14
LAWD,1
LAWD,1
