label,cluster
ATMS,6
ATMS,9
ATMS,3
ATMS,14
ATMS,14
ATMS,3
ATMS,1
ATMS,11
ATMS,2
ATMS,10
ATMS,11
ATMS,11
ATMS,11
ATMS,10
ATMS,5
ATMS,11
ATMS,11
ATMS,3
ATMS,11
ATMS,10
ATMS,11
ATMS,6
ATMS,2
ATMS,11
ATMS,11
ATMS,14
ATMS,11
ATMS,10
ATMS,11
ATMS,5
ATMS,10
ATMS,2
ATMS,6
ATMS,14
ATMS,3
ATMS,11
ATMS,11
ATMS,10
ATMS,11
ATMS,14
ATMS,11
ATMS,5
ATMS,3
ATMS,14
ATMS,3
ATMS,3
ATMS,6
ATMS,11
ATMS,6
ATMS,3
ATMS,11
ATMS,10
ATMS,6
ATMS,9
ATMS,11
ATMS,6
ATMS,10
ATMS,3
ATMS,11
ATMS,3
ATMS,11
ATMS,14
ATMS,10
ATMS,3
ATMS,3
ATMS,3
ATMS,11
ATMS,14
ATMS,3
ATMS,10
ATMS,3
ATMS,11
ATMS,3
ATMS,3
ATMS,10
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,3
ATMS,13
ATMS,3
ATMS,3
ATMS,3
ATMS,10
ATMS,3
ATMS,10
ATMS,6
ATMS,10
ATMS,5
ATMS,3
ATMS,10
ATMS,0
ATMS,11
ATMS,11
ATMS,3
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,6
ATMS,3
ATMS,11
ATMS,10
ATMS,6
ATMS,14
ATMS,13
ATMS,10
ATMS,11
ATMS,11
ATMS,3
ATMS,11
ATMS,11
ATMS,11
ATMS,10
ATMS,9
ATMS,11
ATMS,11
ATMS,5
ATMS,3
ATMS,11
ATMS,5
ATMS,3
ATMS,11
ATMS,3
ATMS,3
ATMS,14
ATMS,11
ATMS,6
ATMS,11
ATMS,3
ATMS,10
ATMS,11
ATMS,14
ATMS,6
ATMS,11
ATMS,10
ATMS,10
ATMS,11
ATMS,3
ATMS,11
ATMS,11
ATMS,10
ATMS,3
ATMS,3
ATMS,6
ATMS,11
ATMS,5
ATMS,14
ATMS,10
ATMS,11
ATMS,3
ATMS,11
ATMS,11
ATMS,10
ATMS,11
ATMS,11
ATMS,6
ATMS,3
ATMS,10
ATMS,11
ATMS,3
ATMS,3
ATMS,2
ATMS,11
ATMS,5
ATMS,11
ATMS,3
ATMS,11
ATMS,3
ATMS,11
ATMS,0
ATMS,11
ATMS,5
ATMS,3
ATMS,0
ATMS,3
ATMS,11
ATMS,2
ATMS,11
ATMS,11
ATMS,11
ATMS,5
ATMS,11
ATMS,11
ATMS,6
ATMS,6
ATMS,11
ATMS,6
ATMS,2
ATMS,3
ATMS,3
ATMS,2
ATMS,14
ATMS,3
ATMS,9
ATMS,10
ATMS,10
ATMS,3
ATMS,11
ATMS,10
ATMS,6
ATMS,9
ATMS,11
ATMS,3
ATMS,3
ATMS,5
ATMS,14
ATMS,11
ATMS,2
ATMS,10
ATMS,11
ATMS,14
ATMS,9
ATMS,2
ATMS,11
ATMS,11
ATMS,3
ATMS,3
ATMS,3
ATMS,11
ATMS,10
ATMS,10
ATMS,10
ATMS,10
ATMS,10
ATMS,11
ATMS,11
ATMS,11
ATMS,10
ATMS,11
ATMS,11
ATMS,3
ATMS,11
ATMS,11
ATMS,5
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,10
ATMS,2
ATMS,10
ATMS,11
ATMS,10
ATMS,11
ATMS,3
ATMS,10
ATMS,11
ATMS,11
ATMS,3
ATMS,5
ATMS,10
ATMS,5
ATMS,11
ATMS,14
ATMS,14
ATMS,11
ATMS,14
ATMS,11
ATMS,11
ATMS,10
ATMS,11
ATMS,6
ATMS,11
ATMS,6
ATMS,3
ATMS,3
ATMS,10
ATMS,10
ATMS,14
ATMS,10
ATMS,3
ATMS,10
ATMS,11
ATMS,11
ATMS,6
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,14
ATMS,9
ATMS,3
ATMS,5
ATMS,3
ATMS,2
ATMS,11
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,8
MBTK,10
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,6
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,10
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,6
MBTK,14
MBTK,14
MBTK,2
MBTK,14
MBTK,14
MBTK,10
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,10
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,3
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,10
MBTK,14
MBTK,14
MBTK,8
MBTK,14
MBTK,14
MBTK,6
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,13
MBTK,6
MBTK,14
MBTK,14
MBTK,14
MBTK,6
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,8
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,10
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,6
MBTK,3
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,6
MBTK,10
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,8
MBTK,10
MBTK,3
MBTK,6
MBTK,14
MBTK,14
MBTK,6
MBTK,14
MBTK,10
MBTK,14
MBTK,14
MBTK,3
MBTK,6
MBTK,14
MBTK,3
MBTK,14
MBTK,10
MBTK,14
MBTK,10
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,10
MBTK,14
MBTK,14
MBTK,6
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,8
MBTK,11
MBTK,3
MBTK,10
MBTK,14
MBTK,14
MBTK,6
MBTK,14
MBTK,10
MBTK,3
MBTK,6
MBTK,6
MBTK,14
MBTK,14
MBTK,14
MBTK,6
MBTK,14
MBTK,8
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,10
MBTK,10
MBTK,6
MBTK,14
MBTK,14
MBTK,6
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,6
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,6
MBTK,14
MBTK,14
MBTK,14
MBTK,6
MBTK,14
MBTK,14
MBTK,14
MBTK,9
MBTK,14
MBTK,14
MBTK,3
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,8
MBTK,14
MBTK,3
MBTK,14
MBTK,6
MBTK,10
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,8
MBTK,3
MBTK,6
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,12
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,9
MBTK,6
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,8
MBTK,3
MBTK,3
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,6
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,10
MBTK,6
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,6
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,13
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,10
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,8
MBTK,3
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,6
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,6
MBTK,14
MBTK,6
MBTK,14
MBTK,14
MBTK,14
MBTK,6
MBTK,14
MBTK,14
MBTK,3
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,10
MBTK,14
MBTK,14
MBTK,3
MBTK,3
MBTK,14
MBTK,14
MBTK,6
MBTK,3
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,3
MBTK,8
MBTK,10
MBTK,3
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,10
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,10
MBTK,10
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,3
MBTK,4
MBTK,3
MBTK,14
MBTK,13
MBTK,3
MBTK,14
MBTK,14
MBTK,14
MBTK,3
MBTK,14
MBTK,14
ARMC,3
ARMC,10
ARMC,10
ARMC,10
ARMC,3
ARMC,11
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,3
ARMC,10
ARMC,10
ARMC,11
ARMC,10
ARMC,11
ARMC,3
ARMC,10
ARMC,10
ARMC,6
ARMC,3
ARMC,10
ARMC,10
ARMC,11
ARMC,10
ARMC,10
ARMC,10
ARMC,3
ARMC,10
ARMC,10
ARMC,11
ARMC,3
ARMC,11
ARMC,6
ARMC,6
ARMC,10
ARMC,10
ARMC,11
ARMC,10
ARMC,10
ARMC,6
ARMC,11
ARMC,10
ARMC,11
ARMC,3
ARMC,10
ARMC,10
ARMC,10
ARMC,3
ARMC,10
ARMC,3
ARMC,10
ARMC,10
ARMC,11
ARMC,3
ARMC,10
ARMC,10
ARMC,3
ARMC,10
ARMC,10
ARMC,10
ARMC,3
ARMC,3
ARMC,10
ARMC,10
ARMC,11
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,3
ARMC,3
ARMC,3
ARMC,10
ARMC,6
ARMC,6
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,11
ARMC,11
ARMC,10
ARMC,10
ARMC,6
ARMC,10
ARMC,10
ARMC,11
ARMC,10
ARMC,11
ARMC,11
ARMC,10
ARMC,3
ARMC,10
ARMC,10
ARMC,10
ARMC,11
ARMC,11
ARMC,10
ARMC,6
ARMC,10
ARMC,10
ARMC,10
ARMC,6
ARMC,3
ARMC,10
ARMC,11
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,3
ARMC,11
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,13
ARMC,11
ARMC,10
ARMC,3
ARMC,3
ARMC,11
ARMC,10
ARMC,11
ARMC,10
ARMC,10
ARMC,11
ARMC,11
ARMC,10
ARMC,3
ARMC,10
ARMC,11
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,11
ARMC,11
ARMC,10
ARMC,11
ARMC,11
ARMC,10
ARMC,6
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,11
ARMC,11
ARMC,10
ARMC,3
ARMC,11
ARMC,10
ARMC,6
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,6
ARMC,10
ARMC,11
ARMC,10
ARMC,10
ARMC,6
ARMC,10
ARMC,10
ARMC,6
ARMC,10
ARMC,10
ARMC,10
ARMC,6
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,3
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,11
ARMC,6
ARMC,10
ARMC,10
ARMC,11
ARMC,10
ARMC,3
ARMC,3
ARMC,10
ARMC,10
ARMC,10
ARMC,3
ARMC,10
ARMC,11
ARMC,10
ARMC,11
ARMC,11
ARMC,10
ARMC,11
ARMC,11
ARMC,10
ARMC,10
ARMC,6
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,6
ARMC,11
ARMC,10
ARMC,3
ARMC,3
ARMC,10
ARMC,10
ARMC,6
ARMC,10
ARMC,11
ARMC,13
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,6
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,3
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,11
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,3
ARMC,11
ARMC,10
ARMC,10
ARMC,11
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,11
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,11
ARMC,11
ARMC,6
ARMC,10
ARMC,10
ARMC,6
ARMC,10
ARMC,10
ARMC,11
ARMC,10
ARMC,11
ARMC,11
ARMC,11
ARMC,6
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,6
ARMC,10
ARMC,10
ARMC,10
ARMC,11
ARMC,10
ARMC,10
ARMC,10
ARMC,11
ARMC,11
ARMC,11
ARMC,11
ARMC,11
ARMC,10
ARMC,10
ARMC,10
ARMC,3
ARMC,11
ARMC,11
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,6
ARMC,11
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,6
ARMC,10
ARMC,10
ARMC,10
ARMC,3
ARMC,10
ARMC,10
ARMC,10
ARMC,6
ARMC,10
ARMC,10
ARMC,11
ARMC,10
ARMC,13
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,3
ARMC,10
ARMC,3
ARMC,6
ARMC,10
ARMC,3
ARMC,6
ARMC,10
ARMC,3
ARMC,10
ARMC,6
ARMC,11
ARMC,11
ARMC,3
ARMC,6
ARMC,10
ARMC,10
ARMC,10
ARMC,6
ARMC,6
ARMC,10
ARMC,10
ARMC,3
ARMC,6
ARMC,3
ARMC,10
ARMC,11
ARMC,10
ARMC,10
ARMC,10
ARMC,11
ARMC,11
ARMC,11
ARMC,3
ARMC,10
ARMC,6
ARMC,10
ARMC,10
ARMC,3
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,11
ARMC,10
ARMC,10
ARMC,6
ARMC,10
ARMC,11
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,10
ARMC,11
ARMC,10
ARMC,11
ARMC,11
ARMC,10
ARMC,10
ARMC,10
ARMC,6
ARMC,13
ARMC,10
ARMC,10
ARMC,11
ARMC,10
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,9
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,6
LAWD,2
LAWD,3
LAWD,2
LAWD,2
LAWD,14
LAWD,3
LAWD,2
LAWD,2
LAWD,14
LAWD,9
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,6
LAWD,10
LAWD,2
LAWD,3
LAWD,2
LAWD,2
LAWD,3
LAWD,2
LAWD,3
LAWD,2
LAWD,9
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,14
LAWD,14
LAWD,2
LAWD,9
LAWD,3
LAWD,2
LAWD,6
LAWD,14
LAWD,14
LAWD,3
LAWD,2
LAWD,6
LAWD,14
LAWD,14
LAWD,14
LAWD,3
LAWD,6
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,9
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,9
LAWD,9
LAWD,3
LAWD,14
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,9
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,9
LAWD,2
LAWD,10
LAWD,2
LAWD,3
LAWD,14
LAWD,14
LAWD,14
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,9
LAWD,2
LAWD,14
LAWD,2
LAWD,13
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,3
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,14
LAWD,10
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,3
LAWD,9
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,9
LAWD,14
LAWD,2
LAWD,6
LAWD,14
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,9
LAWD,3
LAWD,14
LAWD,3
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,14
LAWD,14
LAWD,6
LAWD,2
LAWD,2
LAWD,14
LAWD,14
LAWD,8
LAWD,3
LAWD,6
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,9
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,14
LAWD,3
LAWD,2
LAWD,3
LAWD,2
LAWD,2
LAWD,2
LAWD,6
LAWD,2
LAWD,3
LAWD,14
LAWD,3
LAWD,2
LAWD,3
LAWD,9
LAWD,2
LAWD,14
LAWD,3
LAWD,14
LAWD,3
LAWD,2
LAWD,3
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,6
LAWD,2
LAWD,9
LAWD,14
LAWD,14
LAWD,2
LAWD,14
LAWD,3
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,2
LAWD,3
LAWD,3
LAWD,10
LAWD,2
LAWD,2
LAWD,2
LAWD,9
LAWD,3
LAWD,14
LAWD,2
LAWD,14
LAWD,9
LAWD,2
LAWD,2
LAWD,14
LAWD,14
LAWD,3
LAWD,3
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,10
LAWD,10
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,2
LAWD,9
LAWD,14
LAWD,9
LAWD,3
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,6
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,6
LAWD,9
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,9
LAWD,14
LAWD,2
LAWD,14
LAWD,3
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,3
LAWD,14
LAWD,2
LAWD,2
LAWD,14
LAWD,14
LAWD,3
LAWD,6
LAWD,10
LAWD,2
LAWD,2
LAWD,14
LAWD,14
LAWD,14
LAWD,3
LAWD,14
LAWD,9
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,9
LAWD,2
LAWD,14
LAWD,14
LAWD,14
LAWD,3
LAWD,14
LAWD,2
LAWD,6
LAWD,14
LAWD,2
LAWD,2
LAWD,14
LAWD,10
LAWD,2
LAWD,2
LAWD,2
LAWD,6
LAWD,14
LAWD,14
LAWD,14
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,9
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,14
LAWD,3
LAWD,2
LAWD,5
LAWD,2
LAWD,6
LAWD,10
LAWD,14
LAWD,2
LAWD,14
LAWD,14
LAWD,6
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,14
LAWD,14
LAWD,2
LAWD,6
LAWD,10
LAWD,2
LAWD,3
LAWD,3
LAWD,9
LAWD,6
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,10
LAWD,14
LAWD,2
LAWD,2
LAWD,3
LAWD,2
LAWD,2
LAWD,14
LAWD,9
LAWD,6
LAWD,14
LAWD,2
LAWD,14
LAWD,3
LAWD,9
LAWD,2
LAWD,3
LAWD,2
LAWD,2
LAWD,2
LAWD,3
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,0
LAWD,3
LAWD,2
LAWD,2
LAWD,2
LAWD,9
LAWD,9
LAWD,2
LAWD,14
LAWD,14
LAWD,6
LAWD,3
LAWD,2
LAWD,2
LAWD,2
LAWD,6
LAWD,10
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,14
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,14
LAWD,3
LAWD,3
LAWD,2
LAWD,14
LAWD,3
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,3
LAWD,2
LAWD,14
LAWD,9
LAWD,2
LAWD,14
LAWD,3
LAWD,2
LAWD,2
LAWD,9
LAWD,3
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,14
LAWD,14
LAWD,2
LAWD,14
LAWD,2
LAWD,9
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,9
LAWD,14
LAWD,14
LAWD,3
LAWD,2
LAWD,2
LAWD,14
LAWD,6
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,10
LAWD,2
LAWD,14
LAWD,2
LAWD,6
LAWD,2
LAWD,2
LAWD,2
LAWD,3
LAWD,2
LAWD,6
LAWD,9
LAWD,9
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,3
LAWD,2
LAWD,2
LAWD,2
LAWD,10
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,3
LAWD,2
LAWD,14
LAWD,2
LAWD,6
LAWD,14
LAWD,14
LAWD,14
LAWD,2
LAWD,2
LAWD,6
LAWD,14
LAWD,2
LAWD,14
LAWD,14
LAWD,2
LAWD,14
LAWD,9
LAWD,3
LAWD,14
LAWD,9
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,4
LAWD,2
LAWD,14
LAWD,2
LAWD,6
LAWD,10
LAWD,3
LAWD,3
LAWD,14
LAWD,2
LAWD,3
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,3
LAWD,14
LAWD,3
LAWD,2
LAWD,2
LAWD,9
LAWD,10
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,9
LAWD,14
LAWD,2
LAWD,2
LAWD,9
LAWD,14
LAWD,14
LAWD,14
LAWD,2
LAWD,14
LAWD,9
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,3
LAWD,2
LAWD,10
LAWD,2
LAWD,14
LAWD,14
LAWD,2
LAWD,14
LAWD,9
LAWD,3
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,9
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,9
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,6
LAWD,14
LAWD,9
LAWD,2
LAWD,9
LAWD,2
LAWD,2
LAWD,2
LAWD,3
LAWD,2
LAWD,9
LAWD,2
LAWD,3
LAWD,9
LAWD,14
LAWD,2
LAWD,2
LAWD,14
LAWD,14
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,14
LAWD,6
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,3
LAWD,2
LAWD,2
LAWD,3
LAWD,14
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,14
LAWD,2
LAWD,2
LAWD,14
LAWD,3
LAWD,2
LAWD,14
LAWD,2
LAWD,3
LAWD,9
LAWD,2
LAWD,6
LAWD,3
LAWD,14
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,9
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,3
LAWD,14
LAWD,2
LAWD,14
LAWD,2
LAWD,3
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,2
LAWD,14
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,6
LAWD,2
LAWD,3
LAWD,3
LAWD,2
LAWD,10
LAWD,3
LAWD,2
LAWD,2
LAWD,14
LAWD,3
LAWD,9
LAWD,14
LAWD,14
LAWD,14
LAWD,9
LAWD,6
LAWD,2
LAWD,10
LAWD,2
LAWD,2
LAWD,2
LAWD,9
LAWD,9
LAWD,2
LAWD,3
LAWD,14
LAWD,2
LAWD,14
LAWD,9
LAWD,10
LAWD,2
LAWD,2
LAWD,6
LAWD,2
LAWD,14
LAWD,2
LAWD,3
LAWD,2
LAWD,2
LAWD,14
LAWD,2
LAWD,3
LAWD,2
LAWD,3
LAWD,2
LAWD,2
LAWD,2
LAWD,2
LAWD,3
LAWD,3
