label,cluster
SHPC,51
SHPC,39
SHPC,15
SHPC,45
SHPC,15
SHPC,25
SHPC,30
SHPC,22
SHPC,39
SHPC,27
SHPC,56
SHPC,39
SHPC,30
SHPC,39
SHPC,45
SHPC,45
SHPC,39
SHPC,61
SHPC,45
SHPC,27
SHPC,27
SHPC,20
SHPC,15
SHPC,27
SHPC,27
SHPC,27
SHPC,27
SHPC,27
SHPC,56
SHPC,20
SHPC,39
SHPC,15
SHPC,27
SHPC,36
SHPC,36
SHPC,36
SHPC,27
SHPC,15
SHPC,27
SHPC,20
SHPC,20
SHPC,30
SHPC,15
SHPC,45
SHPC,27
SHPC,20
SHPC,27
SHPC,51
SHPC,27
SHPC,45
SHPC,45
SHPC,45
SHPC,0
SHPC,27
SHPC,36
SHPC,45
SHPC,27
SHPC,45
SHPC,51
SHPC,27
SHPC,36
SHPC,27
SHPC,34
SHPC,27
SHPC,39
SHPC,51
SHPC,39
SHPC,27
SHPC,27
SHPC,27
SHPC,45
SHPC,30
SHPC,0
SHPC,15
SHPC,30
SHPC,27
SHPC,27
SHPC,27
SHPC,51
SHPC,45
SHPC,50
SHPC,56
SHPC,36
SHPC,0
SHPC,20
SHPC,51
SHPC,27
SHPC,15
SHPC,36
SHPC,6
SHPC,20
SHPC,56
SHPC,30
SHPC,15
SHPC,27
SHPC,36
SHPC,39
SHPC,36
SHPC,27
SHPC,39
SHPC,30
SHPC,36
SHPC,56
SHPC,27
SHPC,20
SHPC,39
SHPC,36
SHPC,45
SHPC,30
SHPC,36
SHPC,45
SHPC,27
SHPC,45
SHPC,27
SHPC,27
SHPC,51
SHPC,27
SHPC,20
SHPC,45
SHPC,56
SHPC,15
SHPC,51
SHPC,30
SHPC,22
SHPC,15
SHPC,15
SHPC,56
SHPC,51
SHPC,27
SHPC,30
SHPC,51
SHPC,36
SHPC,30
SHPC,22
SHPC,45
SHPC,27
SHPC,30
SHPC,39
SHPC,0
SHPC,51
SHPC,36
SHPC,51
SHPC,27
SHPC,22
SHPC,51
SHPC,27
SHPC,51
SHPC,39
SHPC,27
SHPC,30
SHPC,27
SHPC,36
SHPC,20
SHPC,20
SHPC,27
SHPC,27
SHPC,27
SHPC,51
SHPC,39
SHPC,27
SHPC,27
SHPC,30
SHPC,36
SHPC,45
SHPC,20
SHPC,27
SHPC,51
SHPC,51
SHPC,56
SHPC,51
SHPC,45
SHPC,51
SHPC,56
SHPC,51
SHPC,27
SHPC,39
SHPC,39
SHPC,39
SHPC,56
SHPC,27
SHPC,30
SHPC,36
SHPC,51
SHPC,20
SHPC,20
SHPC,56
SHPC,6
SHPC,36
SHPC,45
SHPC,56
SHPC,27
SHPC,30
SHPC,51
SHPC,20
SHPC,20
SHPC,27
SHPC,46
SHPC,36
SHPC,39
SHPC,56
SHPC,61
SHPC,54
SHPC,51
SHPC,30
SHPC,20
SHPC,7
SHPC,6
SHPC,30
SHPC,39
SHPC,36
SHPC,30
SHPC,39
SHPC,45
SHPC,30
SHPC,20
SHPC,36
SHPC,27
SHPC,6
SHPC,45
SHPC,36
SHPC,30
SHPC,30
SHPC,15
SHPC,56
SHPC,36
SHPC,27
SHPC,51
SHPC,50
SHPC,56
SHPC,45
SHPC,27
SHPC,27
SHPC,15
SHPC,45
SHPC,51
SHPC,51
SHPC,45
SHPC,51
SHPC,20
SHPC,15
SHPC,27
SHPC,27
SHPC,51
SHPC,45
SHPC,45
SHPC,30
SHPC,27
SHPC,20
SHPC,56
SHPC,51
SHPC,0
SHPC,39
SHPC,51
SHPC,27
SHPC,45
SHPC,36
SHPC,27
SHPC,27
SHPC,61
SHPC,39
SHPC,30
SHPC,51
SHPC,45
SHPC,56
SHPC,0
SHPC,20
SHPC,45
SHPC,30
SHPC,39
SHPC,36
SHPC,27
SHPC,15
SHPC,27
SHPC,15
SHPC,56
SHPC,15
SHPC,6
SHPC,51
SHPC,39
SHPC,51
SHPC,27
SHPC,15
SHPC,30
SHPC,45
SHPC,39
SHPC,20
SHPC,27
SHPC,56
SHPC,45
SHPC,15
SHPC,36
SHPC,39
SHPC,27
SHPC,30
SHPC,30
SHPC,30
SHPC,20
SHPC,27
SHPC,39
SHPC,1
SHPC,51
SHPC,27
SHPC,27
SHPC,56
SHPC,45
SHPC,51
SHPC,15
SHPC,22
SHPC,51
SHPC,39
SHPC,27
SHPC,27
SHPC,27
SHPC,45
SHPC,45
SHPC,27
SHPC,36
SHPC,30
SHPC,56
SHPC,27
SHPC,36
SHPC,45
SHPC,6
SHPC,39
SHPC,27
SHPC,36
SHPC,56
SHPC,6
SHPC,20
SHPC,20
SHPC,6
SHPC,30
SHPC,45
SHPC,51
SHPC,45
SHPC,36
SHPC,51
SHPC,20
SHPC,45
SHPC,51
SHPC,20
SHPC,22
SHPC,15
SHPC,30
SHPC,15
SHPC,27
SHPC,56
SHPC,30
SHPC,45
SHPC,36
SHPC,45
SHPC,45
SHPC,45
SHPC,27
SHPC,1
SHPC,22
SHPC,1
SHPC,36
SHPC,20
SHPC,54
SHPC,0
SHPC,36
SHPC,30
SHPC,30
SHPC,51
SHPC,27
SHPC,56
SHPC,0
SHPC,15
SHPC,15
SHPC,45
SHPC,36
SHPC,45
SHPC,39
SHPC,27
SHPC,39
SHPC,22
SHPC,30
SHPC,30
SHPC,30
SHPC,20
SHPC,51
SHPC,45
SHPC,20
SHPC,20
SHPC,25
SHPC,0
SHPC,56
SHPC,36
SHPC,51
SHPC,0
SHPC,27
SHPC,27
SHPC,36
SHPC,15
SHPC,6
SHPC,30
SHPC,20
SHPC,45
SHPC,15
SHPC,30
SHPC,27
SHPC,22
SHPC,6
SHPC,15
SHPC,27
SHPC,45
SHPC,15
SHPC,36
SHPC,45
SHPC,27
SHPC,15
SHPC,30
SHPC,22
SHPC,56
SHPC,27
SHPC,45
SHPC,22
SHPC,27
SHPC,56
SHPC,45
SHPC,51
SHPC,27
SHPC,27
SHPC,56
SHPC,45
SHPC,39
SHPC,45
SHPC,39
SHPC,22
SHPC,36
SHPC,27
SHPC,51
SHPC,15
SHPC,51
SHPC,15
SHPC,51
SHPC,56
SHPC,45
SHPC,27
SHPC,15
SHPC,45
SHPC,22
SHPC,54
SHPC,36
SHPC,39
SHPC,51
SHPC,30
SHPC,20
SHPC,51
SHPC,45
SHPC,37
SHPC,15
SHPC,27
SHPC,56
SHPC,30
SHPC,51
SHPC,51
SHPC,45
SHPC,22
SHPC,45
SHPC,27
SHPC,27
SHPC,20
SHPC,51
SHPC,56
SHPC,51
SHPC,56
SHPC,45
SHPC,45
SHPC,30
SHPC,15
SHPC,51
SHPC,27
SHPC,45
SHPC,36
SHPC,27
SHPC,45
SHPC,45
SHPC,51
SHPC,56
SHPC,51
SHPC,51
SHPC,45
SHPC,51
SHPC,20
SHPC,25
SHPC,15
SHPC,20
SHPC,20
SHPC,20
SHPC,27
SHPC,15
SHPC,27
SHPC,51
SHPC,6
SHPC,20
SHPC,30
SHPC,15
SHPC,30
SHPC,27
SHPC,27
SHPC,20
SHPC,27
SHPC,15
SHPC,20
SHPC,1
SHPC,30
SHPC,27
SHPC,1
SHPC,30
SHPC,39
SHPC,20
SHPC,56
SHPC,45
SHPC,20
SHPC,56
SHPC,51
SHPC,56
SHPC,51
SHPC,61
SHPC,27
SHPC,0
SHPC,27
SHPC,15
SHPC,30
SHPC,30
SHPC,0
SHPC,45
SHPC,27
SHPC,51
SHPC,36
SHPC,46
SHPC,27
SHPC,20
SHPC,36
SHPC,30
SHPC,30
SHPC,27
SHPC,45
SHPC,15
SHPC,20
SHPC,20
SHPC,39
SHPC,51
SHPC,15
SHPC,20
SHPC,51
SHPC,56
SHPC,15
SHPC,30
SHPC,30
SHPC,45
SHPC,51
SHPC,54
SHPC,39
SHPC,27
SHPC,0
SHPC,45
SHPC,56
SHPC,15
SHPC,27
SHPC,27
SHPC,54
SHPC,36
SHPC,36
SHPC,54
SHPC,51
SHPC,36
SHPC,27
SHPC,30
SHPC,30
SHPC,45
SHPC,45
SHPC,30
SHPC,36
SHPC,39
SHPC,6
SHPC,27
SHPC,36
SHPC,51
SHPC,15
SHPC,20
SHPC,30
SHPC,51
SHPC,27
SHPC,6
SHPC,39
SHPC,51
SHPC,30
SHPC,15
SHPC,27
SHPC,39
SHPC,20
SHPC,15
SHPC,20
SHPC,45
SHPC,56
SHPC,39
SHPC,27
SHPC,1
SHPC,51
SHPC,39
SHPC,27
SHPC,56
SHPC,36
SHPC,51
SHPC,45
SHPC,51
SHPC,27
SHPC,51
SHPC,51
SHPC,20
SHPC,20
SHPC,30
SHPC,56
SHPC,46
SHPC,30
SHPC,6
SHPC,56
SHPC,22
SHPC,51
SHPC,39
SHPC,15
SHPC,27
SHPC,27
SHPC,39
SHPC,56
SHPC,27
SHPC,51
SHPC,56
SHPC,15
SHPC,20
SHPC,45
SHPC,27
SHPC,36
SHPC,15
SHPC,45
SHPC,51
SHPC,36
SHPC,27
SHPC,20
SHPC,27
SHPC,45
SHPC,36
SHPC,30
SHPC,56
SHPC,21
SHPC,39
SHPC,39
SHPC,27
SHPC,45
SHPC,22
SHPC,30
SHPC,36
SHPC,45
SHPC,6
SHPC,51
SHPC,6
SHPC,6
SHPC,27
SHPC,45
SHPC,30
SHPC,30
SHPC,27
SHPC,50
SHPC,30
SHPC,51
SHPC,27
SHPC,45
SHPC,30
SHPC,27
SHPC,30
SHPC,36
SHPC,45
SHPC,27
SHPC,27
SHPC,20
SHPC,15
SHPC,20
SHPC,45
SHPC,20
SHPC,51
SHPC,56
SHPC,30
SHPC,20
SHPC,45
SHPC,27
SHPC,51
SHPC,20
SHPC,45
SHPC,15
SHPC,36
SHPC,36
SHPC,56
SHPC,27
SHPC,15
SHPC,51
SHPC,51
SHPC,27
SHPC,43
SHPC,36
SHPC,54
SHPC,51
SHPC,20
SHPC,27
SHPC,27
SHPC,56
SHPC,15
SHPC,27
SHPC,51
SHPC,27
SHPC,27
SHPC,20
SHPC,22
SHPC,45
SHPC,39
SHPC,45
SHPC,20
SHPC,51
SHPC,30
SHPC,36
SHPC,45
SHPC,30
SHPC,39
SHPC,39
SHPC,39
SHPC,27
SHPC,30
SHPC,45
SHPC,36
SHPC,39
SHPC,27
SHPC,27
SHPC,27
SHPC,50
SHPC,27
SHPC,20
SHPC,30
SHPC,6
SHPC,36
SHPC,30
SHPC,27
SHPC,30
SHPC,15
SHPC,51
SHPC,27
SHPC,30
SHPC,56
SHPC,39
SHPC,27
SHPC,30
SHPC,22
SHPC,1
SHPC,54
SHPC,20
SHPC,27
SHPC,27
SHPC,0
SHPC,27
SHPC,45
SHPC,56
SHPC,39
SHPC,15
SHPC,56
SHPC,27
SHPC,20
SHPC,56
SHPC,22
SHPC,51
SHPC,30
SHPC,45
SHPC,51
SHPC,20
SHPC,22
SHPC,45
SHPC,30
SHPC,45
SHPC,30
SHPC,51
SHPC,27
SHPC,30
SHPC,56
SHPC,15
SHPC,27
SHPC,20
SHPC,56
SHPC,45
SHPC,36
SHPC,27
SHPC,51
SHPC,20
SHPC,56
SHPC,22
SHPC,27
SHPC,56
SHPC,27
SHPC,27
SHPC,20
SHPC,0
SHPC,51
SHPC,27
SHPC,51
SHPC,30
SHPC,45
SHPC,30
SHPC,6
SHPC,56
SHPC,27
SHPC,20
SHPC,30
SHPC,46
SHPC,51
SHPC,30
SHPC,39
SHPC,27
SHPC,27
SHPC,39
SHPC,45
SHPC,39
SHPC,20
SHPC,20
SHPC,51
SHPC,27
SHPC,27
SHPC,25
SHPC,27
SHPC,45
SHPC,45
SHPC,20
SHPC,20
SHPC,25
SHPC,20
SHPC,27
SHPC,25
SHPC,45
SHPC,27
SHPC,27
SHPC,30
SHPC,27
SHPC,30
SHPC,0
SHPC,39
SHPC,45
SHPC,56
SHPC,0
SHPC,22
SHPC,27
SHPC,6
SHPC,39
SHPC,45
SHPC,45
SHPC,51
SHPC,45
SHPC,39
SHPC,27
SHPC,36
SHPC,30
SHPC,20
SHPC,51
SHPC,30
SHPC,51
SHPC,30
SHPC,22
SHPC,51
SHPC,30
SHPC,45
SHPC,27
SHPC,45
SHPC,45
SHPC,39
SHPC,6
SHPC,30
SHPC,39
SHPC,22
SHPC,27
SHPC,51
SHPC,15
SHPC,36
SHPC,30
SHPC,20
SHPC,27
SHPC,39
SHPC,30
SHPC,20
SHPC,56
SHPC,36
SHPC,51
SHPC,45
SHPC,27
SHPC,27
SHPC,39
SHPC,51
SHPC,27
SHPC,39
SHPC,15
SHPC,50
SHPC,15
SHPC,54
SHPC,56
SHPC,20
SHPC,27
SHPC,15
SHPC,27
SHPC,27
SHPC,45
SHPC,36
SHPC,6
SHPC,51
SHPC,27
SHPC,27
SHPC,39
SHPC,15
SHPC,39
SHPC,56
SHPC,46
SHPC,11
SHPC,27
SHPC,20
SHPC,22
SHPC,20
SHPC,27
SHPC,22
SHPC,15
SHPC,15
SHPC,45
SHPC,20
SHPC,27
SHPC,20
SHPC,36
SHPC,20
SHPC,22
SHPC,45
SHPC,15
SHPC,36
SHPC,45
SHPC,27
SHPC,6
SHPC,45
SHPC,56
SHPC,39
SHPC,15
SHPC,51
SHPC,15
SHPC,36
SHPC,45
SHPC,39
SHPC,27
SHPC,15
SHPC,39
SHPC,45
SHPC,27
SHPC,30
SHPC,45
SHPC,30
SHPC,45
SHPC,20
SHPC,36
SHPC,27
SHPC,45
SHPC,30
SHPC,27
SHPC,56
SHPC,36
SHPC,15
SHPC,51
SHPC,20
SHPC,45
SHPC,22
SHPC,36
SHPC,39
SHPC,36
SHPC,51
SHPC,15
SHPC,27
SHPC,30
SHPC,36
SHPC,56
SHPC,45
SHPC,20
SHPC,27
SHPC,45
SHPC,45
SHPC,56
SHPC,45
SHPC,20
SHPC,30
SHPC,56
SHPC,36
SHPC,39
SHPC,36
SHPC,15
SHPC,27
SHPC,20
SHPC,20
SHPC,45
SHPC,27
SHPC,51
SHPC,56
SHPC,27
SHPC,51
SHPC,20
SHPC,27
SHPC,30
SHPC,6
SHPC,0
SHPC,27
SHPC,45
SHPC,27
SHPC,36
SHPC,0
SHPC,20
SHPC,27
SHPC,6
SHPC,27
SHPC,27
SHPC,20
SHPC,20
SHPC,56
SHPC,0
SHPC,39
SHPC,30
SHPC,39
SHPC,39
SHPC,6
SHPC,20
SHPC,27
SHPC,51
SHPC,51
SHPC,36
SHPC,39
SHPC,15
SHPC,27
SHPC,27
SHPC,39
SHPC,27
SHPC,22
SHPC,15
SHPC,39
SHPC,27
SHPC,56
SHPC,36
SHPC,45
SHPC,15
SHPC,15
SHPC,15
SHPC,27
SHPC,45
SHPC,30
SHPC,4
SHPC,25
SHPC,51
SHPC,51
SHPC,45
SHPC,39
SHPC,25
SHPC,36
SHPC,15
SHPC,20
SHPC,36
SHPC,45
SHPC,39
SHPC,37
SHPC,30
SHPC,36
SHPC,45
SHPC,36
SHPC,27
SHPC,51
SHPC,27
SHPC,20
SHPC,39
SHPC,20
SHPC,36
SHPC,30
SHPC,27
SHPC,27
SHPC,45
SHPC,39
SHPC,20
SHPC,20
SHPC,36
SHPC,56
SHPC,30
SHPC,6
SHPC,15
SHPC,39
SHPC,15
SHPC,27
SHPC,20
SHPC,45
SHPC,20
SHPC,45
SHPC,20
SHPC,45
SHPC,51
SHPC,15
SHPC,20
SHPC,20
SHPC,45
SHPC,27
SHPC,51
SHPC,45
SHPC,56
SHPC,15
SHPC,56
SHPC,36
SHPC,27
SHPC,27
SHPC,0
SHPC,30
SHPC,22
SHPC,20
SHPC,15
SHPC,30
SHPC,51
SHPC,27
SHPC,30
SHPC,56
SHPC,27
SHPC,27
SHPC,27
SHPC,15
SHPC,27
SHPC,20
SHPC,56
SHPC,20
SHPC,30
SHPC,56
SHPC,56
SHPC,0
SHPC,39
SHPC,15
SHPC,45
SHPC,0
SHPC,45
SHPC,56
SHPC,20
SHPC,27
SHPC,30
SHPC,30
SHPC,27
SHPC,22
SHPC,39
SHPC,36
SHPC,27
SHPC,36
SHPC,20
SHPC,51
SHPC,51
SHPC,15
SHPC,22
SHPC,45
SHPC,45
SHPC,30
SHPC,30
SHPC,36
SHPC,54
SHPC,46
SHPC,56
SHPC,27
SHPC,15
SHPC,22
SHPC,45
SHPC,56
SHPC,36
SHPC,36
SHPC,30
SHPC,36
SHPC,51
SHPC,51
SHPC,20
SHPC,27
SHPC,36
SHPC,15
SHPC,15
SHPC,20
SHPC,27
SHPC,56
SHPC,36
SHPC,20
SHPC,15
SHPC,20
SHPC,30
SHPC,27
SHPC,15
SHPC,36
SHPC,36
SHPC,51
SHPC,39
SHPC,15
SHPC,15
SHPC,45
SHPC,15
SHPC,27
SHPC,36
SHPC,27
SHPC,20
SHPC,45
SHPC,30
SHPC,27
SHPC,27
SHPC,27
SHPC,45
SHPC,27
SHPC,27
SHPC,30
SHPC,30
SHPC,30
SHPC,30
SHPC,30
SHPC,39
SHPC,51
SHPC,30
SHPC,20
SHPC,39
SHPC,45
SHPC,45
SHPC,30
SHPC,45
SHPC,56
SHPC,20
SHPC,15
SHPC,30
SHPC,45
SHPC,56
SHPC,51
SHPC,30
SHPC,27
SHPC,15
SHPC,51
SHPC,30
SHPC,51
SHPC,27
SHPC,27
SHPC,30
SHPC,51
SHPC,22
SHPC,45
SHPC,36
SHPC,27
SHPC,51
SHPC,20
SHPC,45
SHPC,36
SHPC,36
SHPC,39
SHPC,51
SHPC,30
SHPC,15
SHPC,27
SHPC,27
SHPC,20
SHPC,15
SHPC,6
SHPC,15
SHPC,45
SHPC,22
SHPC,27
SHPC,20
SHPC,30
SHPC,56
SHPC,27
SHPC,22
SHPC,56
SHPC,22
SHPC,36
SHPC,39
SHPC,45
SHPC,20
SHPC,36
SHPC,15
SHPC,45
SHPC,51
SHPC,15
SHPC,39
SHPC,56
SHPC,30
SHPC,27
SHPC,15
SHPC,39
SHPC,45
SHPC,34
SHPC,39
SHPC,20
SHPC,56
SHPC,27
SHPC,56
SHPC,56
SHPC,22
SHPC,45
SHPC,27
SHPC,27
SHPC,51
SHPC,39
SHPC,51
SHPC,27
SHPC,27
SHPC,45
SHPC,39
SHPC,45
SHPC,6
SHPC,36
SHPC,27
SHPC,36
SHPC,51
SHPC,45
SHPC,6
SHPC,15
SHPC,56
SHPC,15
SHPC,30
SHPC,22
SHPC,20
SHPC,0
SHPC,36
SHPC,51
SHPC,36
SHPC,45
SHPC,36
SHPC,45
SHPC,30
SHPC,27
SHPC,27
SHPC,45
SHPC,36
SHPC,20
SHPC,45
SHPC,27
SHPC,54
SHPC,22
SHPC,45
SHPC,20
SHPC,45
SHPC,39
SHPC,15
SHPC,30
SHPC,56
SHPC,56
SHPC,56
SHPC,6
SHPC,30
SHPC,15
SHPC,51
SHPC,45
SHPC,39
SHPC,56
SHPC,15
SHPC,45
SHPC,51
SHPC,51
SHPC,6
SHPC,56
SHPC,22
SHPC,27
SHPC,36
SHPC,20
SHPC,15
SHPC,36
SHPC,30
SHPC,27
SHPC,39
SHPC,45
SHPC,27
SHPC,39
SHPC,36
SHPC,20
SHPC,39
SHPC,45
SHPC,27
SHPC,45
SHPC,36
SHPC,27
SHPC,45
SHPC,36
SHPC,20
SHPC,45
SHPC,15
SHPC,51
SHPC,22
SHPC,20
SHPC,20
SHPC,45
SHPC,51
SHPC,51
SHPC,45
SHPC,20
SHPC,39
SHPC,51
SHPC,51
SHPC,51
SHPC,45
SHPC,27
SHPC,51
SHPC,45
SHPC,51
SHPC,20
SHPC,39
SHPC,15
SHPC,36
SHPC,20
SHPC,36
SHPC,1
SHPC,30
SHPC,20
SHPC,45
SHPC,27
SHPC,56
SHPC,27
SHPC,39
SHPC,45
SHPC,56
SHPC,20
SHPC,15
SHPC,45
SHPC,51
SHPC,39
SHPC,36
SHPC,30
SHPC,20
SHPC,27
SHPC,30
SHPC,27
SHPC,36
SHPC,45
SHPC,45
SHPC,27
SHPC,20
SHPC,56
SHPC,30
SHPC,20
SHPC,36
SHPC,27
SHPC,39
SHPC,27
SHPC,36
SHPC,27
SHPC,45
SHPC,51
SHPC,51
SHPC,20
SHPC,27
SHPC,36
SHPC,20
SHPC,61
SHPC,20
SHPC,20
SHPC,45
SHPC,39
SHPC,20
SHPC,27
SHPC,36
SHPC,27
SHPC,15
SHPC,27
SHPC,22
SHPC,15
SHPC,39
SHPC,25
SHPC,36
SHPC,51
SHPC,36
SHPC,51
SHPC,51
SHPC,27
SHPC,36
SHPC,56
SHPC,45
SHPC,20
SHPC,20
SHPC,27
SHPC,6
SHPC,30
SHPC,20
SHPC,20
SHPC,36
SHPC,20
SHPC,6
SHPC,30
SHPC,45
SHPC,56
SHPC,30
SHPC,56
SHPC,30
SHPC,45
SHPC,22
SHPC,27
SHPC,27
SHPC,39
SHPC,45
SHPC,51
SHPC,39
SHPC,45
SHPC,20
SHPC,61
SHPC,27
SHPC,36
SHPC,36
SHPC,45
SHPC,27
SHPC,27
SHPC,20
SHPC,27
SHPC,30
SHPC,56
SHPC,30
SHPC,20
SHPC,39
SHPC,39
SHPC,27
SHPC,27
SHPC,15
SHPC,34
SHPC,20
SHPC,27
SHPC,36
SHPC,20
SHPC,30
SHPC,27
SHPC,39
SHPC,27
SHPC,30
SHPC,51
SHPC,46
SHPC,56
SHPC,39
SHPC,45
SHPC,15
SHPC,51
SHPC,56
SHPC,27
SHPC,45
SHPC,27
SHPC,46
SHPC,36
SHPC,15
SHPC,51
SHPC,45
SHPC,51
SHPC,45
SHPC,51
SHPC,30
SHPC,27
SHPC,27
SHPC,30
SHPC,15
SHPC,27
SHPC,56
SHPC,20
SHPC,30
SHPC,51
SHPC,27
SHPC,39
SHPC,36
SHPC,27
SHPC,27
SHPC,45
SHPC,39
SHPC,27
SHPC,56
SHPC,27
SHPC,20
SHPC,51
SHPC,39
SHPC,27
SHPC,27
SHPC,36
SHPC,39
SHPC,51
SHPC,20
SHPC,20
SHPC,45
SHPC,39
SHPC,27
SHPC,18
SHPC,15
SHPC,56
SHPC,36
SHPC,51
SHPC,20
SHPC,6
SHPC,20
SHPC,51
SHPC,27
SHPC,6
SHPC,27
SHPC,45
SHPC,27
SHPC,15
SHPC,27
SHPC,27
SHPC,27
SHPC,0
SHPC,36
SHPC,30
SHPC,27
SHPC,27
SHPC,56
SHPC,27
SHPC,27
SHPC,20
SHPC,45
SHPC,27
SHPC,15
SHPC,36
SHPC,27
SHPC,30
SHPC,20
SHPC,34
SHPC,30
SHPC,0
SHPC,27
SHPC,6
SHPC,45
SHPC,27
SHPC,51
SHPC,30
SHPC,51
SHPC,45
SHPC,45
SHPC,39
SHPC,27
SHPC,15
SHPC,39
SHPC,39
SHPC,27
SHPC,30
SHPC,6
SHPC,56
SHPC,22
SHPC,36
SHPC,36
SHPC,30
SHPC,15
SHPC,56
SHPC,6
SHPC,20
SHPC,27
SHPC,20
SHPC,30
SHPC,15
SHPC,27
SHPC,20
SHPC,30
SHPC,0
SHPC,27
SHPC,56
SHPC,27
SHPC,51
SHPC,0
SHPC,30
SHPC,39
SHPC,27
SHPC,0
SHPC,15
SHPC,27
SHPC,0
SHPC,15
SHPC,39
SHPC,15
SHPC,20
SHPC,3
SHPC,30
SHPC,27
SHPC,27
SHPC,20
SHPC,7
SHPC,51
SHPC,51
SHPC,27
SHPC,1
SHPC,51
SHPC,39
SHPC,0
SHPC,45
SHPC,45
SHPC,27
SHPC,0
SHPC,20
SHPC,39
SHPC,50
SHPC,27
SHPC,20
SHPC,36
SHPC,27
SHPC,20
SHPC,34
SHPC,45
SHPC,27
SHPC,15
SHPC,20
SHPC,36
SHPC,36
SHPC,20
SHPC,45
SHPC,39
SHPC,45
SHPC,6
SHPC,39
SHPC,15
SHPC,15
SHPC,45
SHPC,56
SHPC,27
SHPC,27
SHPC,45
SHPC,51
SHPC,45
SHPC,45
SHPC,51
SHPC,30
SHPC,30
SHPC,39
SHPC,15
SHPC,45
SHPC,36
SHPC,27
SHPC,15
SHPC,30
SHPC,30
SHPC,39
SHPC,30
SHPC,30
SHPC,56
SHPC,30
SHPC,51
SHPC,20
SHPC,20
SHPC,27
SHPC,27
SHPC,27
SHPC,36
SHPC,45
SHPC,5
SHPC,51
SHPC,51
SHPC,51
SHPC,56
SHPC,36
SHPC,30
SHPC,6
SHPC,15
SHPC,30
SHPC,27
SHPC,20
SHPC,45
SHPC,45
SHPC,45
SHPC,20
SHPC,45
SHPC,45
SHPC,36
SHPC,6
SHPC,27
SHPC,30
SHPC,27
SHPC,45
SHPC,27
SHPC,0
SHPC,30
SHPC,45
SHPC,27
SHPC,27
SHPC,39
SHPC,54
SHPC,36
SHPC,27
SHPC,30
SHPC,39
SHPC,36
SHPC,45
SHPC,51
SHPC,27
SHPC,34
SHPC,27
SHPC,56
SHPC,1
SHPC,20
SHPC,45
SHPC,36
SHPC,34
SHPC,27
SHPC,27
SHPC,51
SHPC,15
SHPC,34
SHPC,54
SHPC,45
SHPC,20
SHPC,45
SHPC,15
SHPC,27
SHPC,51
SHPC,6
SHPC,15
SHPC,45
SHPC,6
SHPC,6
SHPC,36
SHPC,51
SHPC,20
SHPC,51
SHPC,36
SHPC,39
SHPC,27
SHPC,45
SHPC,15
SHPC,20
SHPC,36
SHPC,15
SHPC,45
SHPC,51
SHPC,30
SHPC,27
SHPC,45
SHPC,51
SHPC,56
SHPC,36
SHPC,45
SHPC,27
SHPC,20
SHPC,20
SHPC,46
SHPC,39
SHPC,51
SHPC,27
SHPC,20
SHPC,15
SHPC,46
SHPC,6
SHPC,27
SHPC,36
SHPC,20
SHPC,50
SHPC,30
SHPC,30
SHPC,36
SHPC,45
SHPC,39
SHPC,20
SHPC,27
SHPC,1
SHPC,15
SHPC,36
SHPC,30
SHPC,15
SHPC,51
SHPC,45
SHPC,22
SHPC,36
SHPC,45
SHPC,27
SHPC,20
SHPC,15
SHPC,27
SHPC,27
SHPC,15
SHPC,45
SHPC,51
SHPC,45
SHPC,20
SHPC,36
SHPC,45
SHPC,27
SHPC,39
SHPC,45
SHPC,30
SHPC,20
SHPC,51
SHPC,20
SHPC,45
SHPC,39
SHPC,51
SHPC,6
SHPC,36
SHPC,27
SHPC,22
SHPC,27
SHPC,45
SHPC,51
SHPC,56
SHPC,45
SHPC,56
SHPC,15
SHPC,27
SHPC,22
SHPC,27
SHPC,20
SHPC,6
SHPC,8
SHPC,45
SHPC,6
SHPC,45
SHPC,36
SHPC,54
SHPC,45
SHPC,15
SHPC,30
SHPC,56
SHPC,27
SHPC,27
SHPC,39
SHPC,51
SHPC,45
SHPC,39
SHPC,27
SHPC,51
SHPC,51
SHPC,51
SHPC,30
SHPC,56
SHPC,56
SHPC,0
SHPC,20
SHPC,51
SHPC,36
SHPC,30
SHPC,20
SHPC,30
SHPC,20
SHPC,39
SHPC,36
SHPC,56
SHPC,27
SHPC,27
SHPC,27
SHPC,20
SHPC,51
SHPC,45
SHPC,51
SHPC,15
SHPC,51
SHPC,27
SHPC,27
SHPC,56
SHPC,36
SHPC,6
SHPC,36
SHPC,27
SHPC,51
SHPC,20
SHPC,30
SHPC,27
SHPC,45
SHPC,56
SHPC,27
SHPC,1
SHPC,56
SHPC,27
SHPC,20
SHPC,22
SHPC,15
SHPC,39
SHPC,27
SHPC,45
SHPC,20
SHPC,51
SHPC,0
SHPC,56
SHPC,56
SHPC,0
SHPC,15
SHPC,27
SHPC,39
SHPC,20
SHPC,51
SHPC,36
SHPC,45
SHPC,51
SHPC,30
SHPC,6
SHPC,39
SHPC,27
SHPC,22
SHPC,27
SHPC,27
SHPC,45
SHPC,20
SHPC,30
SHPC,30
SHPC,56
SHPC,30
SHPC,39
SHPC,30
SHPC,27
SHPC,45
SHPC,20
SHPC,51
SHPC,20
SHPC,20
SHPC,36
SHPC,36
SHPC,20
SHPC,27
SHPC,0
SHPC,51
SHPC,51
SHPC,45
SHPC,7
