label,cluster
ATMS,7
ATMS,13
ATMS,5
ATMS,0
ATMS,3
ATMS,13
ATMS,11
ATMS,11
ATMS,11
ATMS,13
ATMS,11
ATMS,11
ATMS,11
ATMS,5
ATMS,11
ATMS,11
ATMS,11
ATMS,3
ATMS,11
ATMS,11
ATMS,11
ATMS,7
ATMS,0
ATMS,11
ATMS,11
ATMS,0
ATMS,11
ATMS,11
ATMS,11
ATMS,2
ATMS,5
ATMS,13
ATMS,3
ATMS,0
ATMS,11
ATMS,11
ATMS,5
ATMS,5
ATMS,11
ATMS,2
ATMS,11
ATMS,2
ATMS,0
ATMS,11
ATMS,5
ATMS,3
ATMS,7
ATMS,11
ATMS,7
ATMS,5
ATMS,11
ATMS,5
ATMS,7
ATMS,5
ATMS,11
ATMS,5
ATMS,5
ATMS,11
ATMS,11
ATMS,3
ATMS,11
ATMS,11
ATMS,3
ATMS,5
ATMS,3
ATMS,3
ATMS,5
ATMS,11
ATMS,11
ATMS,5
ATMS,5
ATMS,11
ATMS,5
ATMS,13
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,5
ATMS,7
ATMS,1
ATMS,5
ATMS,3
ATMS,5
ATMS,3
ATMS,11
ATMS,7
ATMS,3
ATMS,2
ATMS,3
ATMS,5
ATMS,11
ATMS,5
ATMS,11
ATMS,5
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,7
ATMS,3
ATMS,11
ATMS,5
ATMS,7
ATMS,0
ATMS,7
ATMS,5
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,5
ATMS,13
ATMS,11
ATMS,11
ATMS,2
ATMS,5
ATMS,11
ATMS,2
ATMS,3
ATMS,11
ATMS,5
ATMS,5
ATMS,0
ATMS,3
ATMS,7
ATMS,11
ATMS,2
ATMS,3
ATMS,11
ATMS,0
ATMS,7
ATMS,11
ATMS,5
ATMS,3
ATMS,11
ATMS,5
ATMS,11
ATMS,5
ATMS,5
ATMS,5
ATMS,11
ATMS,7
ATMS,11
ATMS,11
ATMS,0
ATMS,3
ATMS,11
ATMS,3
ATMS,11
ATMS,11
ATMS,3
ATMS,11
ATMS,11
ATMS,7
ATMS,3
ATMS,5
ATMS,3
ATMS,3
ATMS,5
ATMS,13
ATMS,11
ATMS,2
ATMS,11
ATMS,11
ATMS,11
ATMS,5
ATMS,11
ATMS,3
ATMS,11
ATMS,11
ATMS,3
ATMS,5
ATMS,11
ATMS,3
ATMS,13
ATMS,11
ATMS,11
ATMS,11
ATMS,2
ATMS,3
ATMS,11
ATMS,7
ATMS,7
ATMS,11
ATMS,5
ATMS,13
ATMS,3
ATMS,3
ATMS,0
ATMS,0
ATMS,5
ATMS,13
ATMS,5
ATMS,11
ATMS,3
ATMS,11
ATMS,5
ATMS,5
ATMS,6
ATMS,11
ATMS,3
ATMS,13
ATMS,2
ATMS,0
ATMS,11
ATMS,6
ATMS,11
ATMS,11
ATMS,0
ATMS,13
ATMS,13
ATMS,11
ATMS,11
ATMS,5
ATMS,11
ATMS,3
ATMS,11
ATMS,5
ATMS,5
ATMS,5
ATMS,5
ATMS,5
ATMS,5
ATMS,5
ATMS,13
ATMS,5
ATMS,5
ATMS,11
ATMS,5
ATMS,5
ATMS,3
ATMS,5
ATMS,11
ATMS,11
ATMS,11
ATMS,3
ATMS,13
ATMS,11
ATMS,11
ATMS,11
ATMS,5
ATMS,11
ATMS,3
ATMS,3
ATMS,11
ATMS,11
ATMS,3
ATMS,11
ATMS,5
ATMS,2
ATMS,3
ATMS,0
ATMS,0
ATMS,11
ATMS,0
ATMS,11
ATMS,11
ATMS,5
ATMS,11
ATMS,7
ATMS,11
ATMS,3
ATMS,3
ATMS,5
ATMS,6
ATMS,11
ATMS,0
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,7
ATMS,11
ATMS,11
ATMS,11
ATMS,11
ATMS,3
ATMS,13
ATMS,11
ATMS,2
ATMS,11
ATMS,6
ATMS,5
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,5
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,9
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,11
MBTK,0
MBTK,3
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,5
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,3
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,13
MBTK,3
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,5
MBTK,0
MBTK,0
MBTK,9
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,7
MBTK,3
MBTK,0
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,9
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,13
MBTK,0
MBTK,3
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,3
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,3
MBTK,7
MBTK,5
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,13
MBTK,3
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,5
MBTK,0
MBTK,3
MBTK,3
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,9
MBTK,0
MBTK,3
MBTK,5
MBTK,0
MBTK,3
MBTK,7
MBTK,0
MBTK,0
MBTK,5
MBTK,7
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,9
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,3
MBTK,7
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,3
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,5
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,6
MBTK,0
MBTK,0
MBTK,3
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,3
MBTK,0
MBTK,0
MBTK,0
MBTK,9
MBTK,0
MBTK,3
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,5
MBTK,0
MBTK,0
MBTK,3
MBTK,3
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,13
MBTK,7
MBTK,0
MBTK,0
MBTK,3
MBTK,0
MBTK,0
MBTK,0
MBTK,9
MBTK,5
MBTK,5
MBTK,0
MBTK,0
MBTK,5
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,3
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,3
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,5
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,11
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,3
MBTK,0
MBTK,0
MBTK,3
MBTK,11
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,3
MBTK,0
MBTK,0
MBTK,3
MBTK,13
MBTK,0
MBTK,0
MBTK,7
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,3
MBTK,3
MBTK,5
MBTK,3
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,3
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,5
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,5
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,3
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,13
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,3
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
MBTK,0
ARMC,3
ARMC,5
ARMC,5
ARMC,3
ARMC,3
ARMC,11
ARMC,5
ARMC,3
ARMC,5
ARMC,5
ARMC,3
ARMC,11
ARMC,5
ARMC,5
ARMC,11
ARMC,3
ARMC,11
ARMC,5
ARMC,5
ARMC,5
ARMC,7
ARMC,5
ARMC,3
ARMC,5
ARMC,3
ARMC,5
ARMC,3
ARMC,11
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,3
ARMC,5
ARMC,7
ARMC,7
ARMC,5
ARMC,5
ARMC,11
ARMC,3
ARMC,3
ARMC,7
ARMC,11
ARMC,5
ARMC,11
ARMC,3
ARMC,5
ARMC,5
ARMC,3
ARMC,3
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,3
ARMC,5
ARMC,11
ARMC,5
ARMC,3
ARMC,5
ARMC,3
ARMC,5
ARMC,5
ARMC,3
ARMC,3
ARMC,3
ARMC,5
ARMC,3
ARMC,5
ARMC,3
ARMC,5
ARMC,5
ARMC,5
ARMC,3
ARMC,5
ARMC,5
ARMC,7
ARMC,7
ARMC,5
ARMC,3
ARMC,3
ARMC,3
ARMC,3
ARMC,3
ARMC,3
ARMC,5
ARMC,3
ARMC,3
ARMC,11
ARMC,11
ARMC,11
ARMC,5
ARMC,5
ARMC,7
ARMC,3
ARMC,5
ARMC,3
ARMC,3
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,3
ARMC,3
ARMC,5
ARMC,5
ARMC,5
ARMC,7
ARMC,5
ARMC,3
ARMC,5
ARMC,5
ARMC,11
ARMC,5
ARMC,11
ARMC,3
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,11
ARMC,3
ARMC,5
ARMC,3
ARMC,5
ARMC,3
ARMC,3
ARMC,5
ARMC,3
ARMC,5
ARMC,5
ARMC,5
ARMC,3
ARMC,5
ARMC,5
ARMC,11
ARMC,5
ARMC,5
ARMC,11
ARMC,5
ARMC,11
ARMC,3
ARMC,3
ARMC,3
ARMC,11
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,7
ARMC,3
ARMC,11
ARMC,3
ARMC,5
ARMC,11
ARMC,5
ARMC,5
ARMC,7
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,3
ARMC,5
ARMC,5
ARMC,3
ARMC,11
ARMC,3
ARMC,7
ARMC,5
ARMC,5
ARMC,3
ARMC,5
ARMC,5
ARMC,7
ARMC,5
ARMC,11
ARMC,5
ARMC,5
ARMC,7
ARMC,5
ARMC,5
ARMC,7
ARMC,5
ARMC,5
ARMC,5
ARMC,7
ARMC,5
ARMC,11
ARMC,3
ARMC,3
ARMC,11
ARMC,3
ARMC,5
ARMC,3
ARMC,5
ARMC,11
ARMC,5
ARMC,11
ARMC,3
ARMC,3
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,7
ARMC,5
ARMC,5
ARMC,11
ARMC,5
ARMC,3
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,3
ARMC,5
ARMC,11
ARMC,5
ARMC,5
ARMC,3
ARMC,5
ARMC,5
ARMC,5
ARMC,3
ARMC,11
ARMC,7
ARMC,3
ARMC,5
ARMC,3
ARMC,5
ARMC,5
ARMC,3
ARMC,11
ARMC,5
ARMC,3
ARMC,11
ARMC,3
ARMC,3
ARMC,7
ARMC,5
ARMC,11
ARMC,5
ARMC,5
ARMC,3
ARMC,5
ARMC,5
ARMC,5
ARMC,11
ARMC,5
ARMC,5
ARMC,7
ARMC,3
ARMC,3
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,3
ARMC,5
ARMC,11
ARMC,5
ARMC,5
ARMC,11
ARMC,3
ARMC,3
ARMC,5
ARMC,5
ARMC,3
ARMC,5
ARMC,3
ARMC,11
ARMC,5
ARMC,5
ARMC,3
ARMC,3
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,3
ARMC,11
ARMC,3
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,3
ARMC,3
ARMC,5
ARMC,5
ARMC,7
ARMC,3
ARMC,5
ARMC,7
ARMC,5
ARMC,5
ARMC,11
ARMC,3
ARMC,11
ARMC,11
ARMC,11
ARMC,7
ARMC,5
ARMC,11
ARMC,5
ARMC,3
ARMC,3
ARMC,11
ARMC,7
ARMC,5
ARMC,7
ARMC,5
ARMC,11
ARMC,3
ARMC,11
ARMC,5
ARMC,11
ARMC,3
ARMC,11
ARMC,5
ARMC,5
ARMC,3
ARMC,5
ARMC,5
ARMC,5
ARMC,11
ARMC,11
ARMC,7
ARMC,5
ARMC,5
ARMC,11
ARMC,5
ARMC,3
ARMC,5
ARMC,5
ARMC,5
ARMC,7
ARMC,11
ARMC,5
ARMC,3
ARMC,5
ARMC,11
ARMC,7
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,5
ARMC,3
ARMC,3
ARMC,7
ARMC,5
ARMC,3
ARMC,11
ARMC,5
ARMC,5
ARMC,5
ARMC,3
ARMC,11
ARMC,5
ARMC,3
ARMC,5
ARMC,5
ARMC,7
ARMC,3
ARMC,11
ARMC,7
ARMC,5
ARMC,11
ARMC,11
ARMC,7
ARMC,5
ARMC,5
ARMC,5
ARMC,7
ARMC,5
ARMC,5
ARMC,5
ARMC,7
ARMC,7
ARMC,5
ARMC,5
ARMC,5
ARMC,7
ARMC,5
ARMC,5
ARMC,11
ARMC,3
ARMC,5
ARMC,3
ARMC,11
ARMC,5
ARMC,11
ARMC,11
ARMC,5
ARMC,7
ARMC,5
ARMC,3
ARMC,3
ARMC,11
ARMC,5
ARMC,3
ARMC,5
ARMC,5
ARMC,3
ARMC,5
ARMC,11
ARMC,5
ARMC,3
ARMC,7
ARMC,5
ARMC,11
ARMC,5
ARMC,3
ARMC,3
ARMC,5
ARMC,5
ARMC,11
ARMC,3
ARMC,5
ARMC,3
ARMC,5
ARMC,3
ARMC,5
ARMC,7
ARMC,5
ARMC,3
ARMC,3
ARMC,11
ARMC,5
LAWD,0
LAWD,0
LAWD,6
LAWD,6
LAWD,0
LAWD,6
LAWD,6
LAWD,6
LAWD,0
LAWD,13
LAWD,6
LAWD,0
LAWD,6
LAWD,0
LAWD,7
LAWD,6
LAWD,3
LAWD,13
LAWD,6
LAWD,0
LAWD,5
LAWD,0
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,3
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,13
LAWD,0
LAWD,6
LAWD,3
LAWD,6
LAWD,13
LAWD,6
LAWD,0
LAWD,6
LAWD,6
LAWD,13
LAWD,0
LAWD,0
LAWD,4
LAWD,0
LAWD,13
LAWD,13
LAWD,0
LAWD,7
LAWD,0
LAWD,0
LAWD,3
LAWD,6
LAWD,7
LAWD,0
LAWD,0
LAWD,0
LAWD,3
LAWD,7
LAWD,0
LAWD,13
LAWD,0
LAWD,13
LAWD,6
LAWD,6
LAWD,6
LAWD,0
LAWD,13
LAWD,6
LAWD,13
LAWD,0
LAWD,13
LAWD,0
LAWD,3
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,6
LAWD,13
LAWD,6
LAWD,6
LAWD,0
LAWD,0
LAWD,6
LAWD,13
LAWD,0
LAWD,3
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,0
LAWD,0
LAWD,7
LAWD,13
LAWD,0
LAWD,13
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,13
LAWD,6
LAWD,6
LAWD,0
LAWD,7
LAWD,6
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,0
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,0
LAWD,0
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,6
LAWD,6
LAWD,3
LAWD,13
LAWD,0
LAWD,6
LAWD,13
LAWD,6
LAWD,0
LAWD,6
LAWD,13
LAWD,0
LAWD,6
LAWD,7
LAWD,0
LAWD,0
LAWD,6
LAWD,13
LAWD,13
LAWD,6
LAWD,13
LAWD,5
LAWD,0
LAWD,7
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,7
LAWD,13
LAWD,6
LAWD,0
LAWD,0
LAWD,9
LAWD,3
LAWD,7
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,13
LAWD,13
LAWD,0
LAWD,13
LAWD,6
LAWD,6
LAWD,0
LAWD,0
LAWD,6
LAWD,13
LAWD,0
LAWD,3
LAWD,13
LAWD,5
LAWD,0
LAWD,0
LAWD,6
LAWD,7
LAWD,6
LAWD,13
LAWD,13
LAWD,0
LAWD,0
LAWD,13
LAWD,3
LAWD,13
LAWD,0
LAWD,3
LAWD,0
LAWD,3
LAWD,6
LAWD,13
LAWD,0
LAWD,13
LAWD,6
LAWD,6
LAWD,7
LAWD,13
LAWD,13
LAWD,0
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,13
LAWD,13
LAWD,6
LAWD,6
LAWD,0
LAWD,6
LAWD,0
LAWD,6
LAWD,5
LAWD,3
LAWD,0
LAWD,0
LAWD,6
LAWD,0
LAWD,6
LAWD,5
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,6
LAWD,6
LAWD,0
LAWD,0
LAWD,13
LAWD,7
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,0
LAWD,13
LAWD,5
LAWD,13
LAWD,0
LAWD,13
LAWD,0
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,13
LAWD,0
LAWD,13
LAWD,6
LAWD,0
LAWD,13
LAWD,0
LAWD,0
LAWD,7
LAWD,6
LAWD,6
LAWD,0
LAWD,6
LAWD,7
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,6
LAWD,0
LAWD,13
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,3
LAWD,0
LAWD,6
LAWD,6
LAWD,6
LAWD,6
LAWD,3
LAWD,0
LAWD,6
LAWD,6
LAWD,0
LAWD,0
LAWD,3
LAWD,8
LAWD,6
LAWD,6
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,5
LAWD,0
LAWD,7
LAWD,0
LAWD,0
LAWD,6
LAWD,13
LAWD,6
LAWD,6
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,3
LAWD,0
LAWD,13
LAWD,5
LAWD,0
LAWD,13
LAWD,6
LAWD,0
LAWD,3
LAWD,11
LAWD,6
LAWD,6
LAWD,7
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,13
LAWD,6
LAWD,0
LAWD,6
LAWD,13
LAWD,0
LAWD,13
LAWD,6
LAWD,0
LAWD,6
LAWD,13
LAWD,0
LAWD,13
LAWD,13
LAWD,2
LAWD,13
LAWD,0
LAWD,3
LAWD,0
LAWD,13
LAWD,0
LAWD,0
LAWD,7
LAWD,13
LAWD,13
LAWD,13
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,7
LAWD,3
LAWD,6
LAWD,14
LAWD,5
LAWD,13
LAWD,7
LAWD,0
LAWD,13
LAWD,13
LAWD,6
LAWD,6
LAWD,13
LAWD,6
LAWD,0
LAWD,0
LAWD,13
LAWD,13
LAWD,13
LAWD,6
LAWD,6
LAWD,0
LAWD,0
LAWD,7
LAWD,0
LAWD,0
LAWD,0
LAWD,3
LAWD,13
LAWD,0
LAWD,0
LAWD,13
LAWD,6
LAWD,13
LAWD,3
LAWD,6
LAWD,0
LAWD,0
LAWD,0
LAWD,3
LAWD,3
LAWD,0
LAWD,6
LAWD,13
LAWD,3
LAWD,13
LAWD,6
LAWD,13
LAWD,0
LAWD,7
LAWD,6
LAWD,13
LAWD,13
LAWD,6
LAWD,7
LAWD,13
LAWD,0
LAWD,0
LAWD,6
LAWD,13
LAWD,0
LAWD,0
LAWD,6
LAWD,13
LAWD,6
LAWD,13
LAWD,0
LAWD,3
LAWD,0
LAWD,6
LAWD,0
LAWD,3
LAWD,6
LAWD,0
LAWD,6
LAWD,13
LAWD,0
LAWD,0
LAWD,6
LAWD,0
LAWD,13
LAWD,0
LAWD,6
LAWD,13
LAWD,6
LAWD,0
LAWD,3
LAWD,13
LAWD,6
LAWD,13
LAWD,5
LAWD,6
LAWD,0
LAWD,0
LAWD,6
LAWD,13
LAWD,6
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,5
LAWD,13
LAWD,13
LAWD,13
LAWD,6
LAWD,6
LAWD,0
LAWD,13
LAWD,0
LAWD,0
LAWD,13
LAWD,0
LAWD,6
LAWD,3
LAWD,0
LAWD,6
LAWD,0
LAWD,7
LAWD,0
LAWD,11
LAWD,13
LAWD,6
LAWD,5
LAWD,0
LAWD,0
LAWD,13
LAWD,3
LAWD,13
LAWD,6
LAWD,6
LAWD,3
LAWD,13
LAWD,7
LAWD,0
LAWD,13
LAWD,13
LAWD,6
LAWD,6
LAWD,6
LAWD,0
LAWD,6
LAWD,5
LAWD,13
LAWD,6
LAWD,6
LAWD,6
LAWD,0
LAWD,6
LAWD,0
LAWD,13
LAWD,3
LAWD,6
LAWD,0
LAWD,6
LAWD,5
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,13
LAWD,7
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,0
LAWD,13
LAWD,6
LAWD,0
LAWD,13
LAWD,6
LAWD,6
LAWD,13
LAWD,0
LAWD,3
LAWD,13
LAWD,0
LAWD,6
LAWD,7
LAWD,5
LAWD,5
LAWD,3
LAWD,0
LAWD,13
LAWD,3
LAWD,6
LAWD,0
LAWD,13
LAWD,0
LAWD,13
LAWD,0
LAWD,5
LAWD,6
LAWD,6
LAWD,6
LAWD,7
LAWD,13
LAWD,0
LAWD,6
LAWD,0
LAWD,13
LAWD,0
LAWD,13
LAWD,7
LAWD,0
LAWD,0
LAWD,6
LAWD,6
LAWD,13
LAWD,0
LAWD,0
LAWD,6
LAWD,0
LAWD,6
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,5
LAWD,13
LAWD,6
LAWD,6
LAWD,0
LAWD,0
LAWD,6
LAWD,0
LAWD,13
LAWD,3
LAWD,0
LAWD,6
LAWD,0
LAWD,13
LAWD,13
LAWD,0
LAWD,5
LAWD,6
LAWD,6
LAWD,0
LAWD,13
LAWD,6
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,7
LAWD,0
LAWD,0
LAWD,13
LAWD,13
LAWD,0
LAWD,0
LAWD,6
LAWD,5
LAWD,0
LAWD,0
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,7
LAWD,0
LAWD,0
LAWD,6
LAWD,6
LAWD,6
LAWD,13
LAWD,3
LAWD,13
LAWD,13
LAWD,3
LAWD,0
LAWD,6
LAWD,0
LAWD,0
LAWD,13
LAWD,6
LAWD,0
LAWD,13
LAWD,13
LAWD,0
LAWD,3
LAWD,13
LAWD,0
LAWD,6
LAWD,13
LAWD,13
LAWD,13
LAWD,7
LAWD,7
LAWD,0
LAWD,6
LAWD,0
LAWD,6
LAWD,13
LAWD,6
LAWD,6
LAWD,6
LAWD,0
LAWD,6
LAWD,0
LAWD,13
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,3
LAWD,0
LAWD,0
LAWD,6
LAWD,0
LAWD,6
LAWD,0
LAWD,6
LAWD,6
LAWD,0
LAWD,6
LAWD,6
LAWD,0
LAWD,0
LAWD,13
LAWD,0
LAWD,13
LAWD,0
LAWD,13
LAWD,0
LAWD,6
LAWD,13
LAWD,7
LAWD,6
LAWD,3
LAWD,3
LAWD,6
LAWD,3
LAWD,5
LAWD,6
LAWD,0
LAWD,0
LAWD,3
LAWD,0
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,7
LAWD,13
LAWD,3
LAWD,13
LAWD,0
LAWD,6
LAWD,7
LAWD,3
LAWD,0
LAWD,3
LAWD,0
LAWD,0
LAWD,0
LAWD,13
LAWD,3
LAWD,6
LAWD,6
LAWD,5
LAWD,13
LAWD,0
LAWD,6
LAWD,3
LAWD,0
LAWD,6
LAWD,0
LAWD,6
LAWD,3
LAWD,13
LAWD,3
LAWD,6
LAWD,13
LAWD,6
LAWD,0
LAWD,3
LAWD,3
