label,cluster
SHPC,28
SHPC,28
SHPC,52
SHPC,4
SHPC,4
SHPC,43
SHPC,43
SHPC,57
SHPC,4
SHPC,13
SHPC,2
SHPC,28
SHPC,18
SHPC,52
SHPC,28
SHPC,25
SHPC,25
SHPC,63
SHPC,25
SHPC,28
SHPC,4
SHPC,13
SHPC,4
SHPC,28
SHPC,43
SHPC,13
SHPC,28
SHPC,28
SHPC,57
SHPC,13
SHPC,28
SHPC,4
SHPC,13
SHPC,31
SHPC,31
SHPC,31
SHPC,25
SHPC,4
SHPC,28
SHPC,4
SHPC,52
SHPC,4
SHPC,4
SHPC,13
SHPC,25
SHPC,4
SHPC,43
SHPC,28
SHPC,13
SHPC,13
SHPC,25
SHPC,25
SHPC,31
SHPC,28
SHPC,31
SHPC,25
SHPC,43
SHPC,4
SHPC,52
SHPC,4
SHPC,31
SHPC,28
SHPC,4
SHPC,13
SHPC,25
SHPC,28
SHPC,52
SHPC,25
SHPC,28
SHPC,25
SHPC,4
SHPC,25
SHPC,51
SHPC,4
SHPC,4
SHPC,52
SHPC,25
SHPC,28
SHPC,43
SHPC,13
SHPC,21
SHPC,31
SHPC,31
SHPC,28
SHPC,4
SHPC,28
SHPC,25
SHPC,52
SHPC,31
SHPC,2
SHPC,13
SHPC,2
SHPC,43
SHPC,4
SHPC,13
SHPC,31
SHPC,13
SHPC,31
SHPC,13
SHPC,4
SHPC,28
SHPC,31
SHPC,2
SHPC,28
SHPC,4
SHPC,13
SHPC,31
SHPC,25
SHPC,43
SHPC,21
SHPC,13
SHPC,25
SHPC,28
SHPC,13
SHPC,28
SHPC,4
SHPC,28
SHPC,43
SHPC,25
SHPC,2
SHPC,4
SHPC,28
SHPC,43
SHPC,21
SHPC,4
SHPC,4
SHPC,31
SHPC,28
SHPC,28
SHPC,43
SHPC,28
SHPC,31
SHPC,43
SHPC,26
SHPC,25
SHPC,13
SHPC,18
SHPC,4
SHPC,41
SHPC,28
SHPC,31
SHPC,28
SHPC,4
SHPC,21
SHPC,28
SHPC,28
SHPC,28
SHPC,4
SHPC,43
SHPC,43
SHPC,28
SHPC,31
SHPC,13
SHPC,4
SHPC,52
SHPC,28
SHPC,28
SHPC,28
SHPC,4
SHPC,28
SHPC,52
SHPC,43
SHPC,31
SHPC,13
SHPC,25
SHPC,25
SHPC,28
SHPC,28
SHPC,2
SHPC,43
SHPC,25
SHPC,28
SHPC,31
SHPC,28
SHPC,25
SHPC,43
SHPC,13
SHPC,25
SHPC,31
SHPC,25
SHPC,43
SHPC,28
SHPC,13
SHPC,4
SHPC,25
SHPC,2
SHPC,2
SHPC,18
SHPC,25
SHPC,31
SHPC,28
SHPC,43
SHPC,43
SHPC,13
SHPC,4
SHPC,25
SHPC,5
SHPC,31
SHPC,28
SHPC,31
SHPC,55
SHPC,2
SHPC,28
SHPC,43
SHPC,4
SHPC,21
SHPC,57
SHPC,43
SHPC,4
SHPC,31
SHPC,57
SHPC,13
SHPC,4
SHPC,4
SHPC,4
SHPC,28
SHPC,4
SHPC,49
SHPC,25
SHPC,31
SHPC,43
SHPC,28
SHPC,4
SHPC,31
SHPC,18
SHPC,28
SHPC,18
SHPC,21
SHPC,21
SHPC,28
SHPC,28
SHPC,28
SHPC,4
SHPC,52
SHPC,28
SHPC,28
SHPC,13
SHPC,28
SHPC,4
SHPC,4
SHPC,28
SHPC,13
SHPC,28
SHPC,28
SHPC,28
SHPC,43
SHPC,25
SHPC,25
SHPC,2
SHPC,28
SHPC,31
SHPC,25
SHPC,28
SHPC,52
SHPC,4
SHPC,31
SHPC,25
SHPC,28
SHPC,43
SHPC,4
SHPC,43
SHPC,43
SHPC,25
SHPC,2
SHPC,31
SHPC,13
SHPC,28
SHPC,4
SHPC,4
SHPC,31
SHPC,28
SHPC,4
SHPC,13
SHPC,4
SHPC,31
SHPC,4
SHPC,2
SHPC,28
SHPC,4
SHPC,52
SHPC,25
SHPC,4
SHPC,43
SHPC,13
SHPC,28
SHPC,25
SHPC,45
SHPC,2
SHPC,13
SHPC,4
SHPC,31
SHPC,4
SHPC,13
SHPC,43
SHPC,25
SHPC,43
SHPC,25
SHPC,28
SHPC,4
SHPC,18
SHPC,52
SHPC,28
SHPC,25
SHPC,31
SHPC,25
SHPC,28
SHPC,4
SHPC,31
SHPC,28
SHPC,4
SHPC,13
SHPC,52
SHPC,28
SHPC,13
SHPC,25
SHPC,28
SHPC,31
SHPC,31
SHPC,2
SHPC,52
SHPC,31
SHPC,25
SHPC,57
SHPC,4
SHPC,25
SHPC,31
SHPC,31
SHPC,21
SHPC,4
SHPC,52
SHPC,2
SHPC,13
SHPC,25
SHPC,28
SHPC,25
SHPC,31
SHPC,25
SHPC,13
SHPC,13
SHPC,43
SHPC,25
SHPC,21
SHPC,4
SHPC,28
SHPC,4
SHPC,28
SHPC,31
SHPC,43
SHPC,4
SHPC,31
SHPC,13
SHPC,25
SHPC,13
SHPC,52
SHPC,43
SHPC,49
SHPC,43
SHPC,31
SHPC,25
SHPC,2
SHPC,26
SHPC,31
SHPC,28
SHPC,43
SHPC,28
SHPC,28
SHPC,57
SHPC,28
SHPC,4
SHPC,4
SHPC,25
SHPC,18
SHPC,25
SHPC,25
SHPC,28
SHPC,4
SHPC,57
SHPC,43
SHPC,43
SHPC,43
SHPC,25
SHPC,4
SHPC,28
SHPC,4
SHPC,43
SHPC,43
SHPC,31
SHPC,49
SHPC,31
SHPC,51
SHPC,41
SHPC,28
SHPC,28
SHPC,31
SHPC,4
SHPC,2
SHPC,25
SHPC,25
SHPC,25
SHPC,25
SHPC,43
SHPC,52
SHPC,21
SHPC,21
SHPC,4
SHPC,43
SHPC,4
SHPC,4
SHPC,31
SHPC,13
SHPC,52
SHPC,4
SHPC,18
SHPC,21
SHPC,31
SHPC,13
SHPC,28
SHPC,26
SHPC,25
SHPC,2
SHPC,25
SHPC,28
SHPC,28
SHPC,13
SHPC,2
SHPC,25
SHPC,25
SHPC,28
SHPC,4
SHPC,21
SHPC,18
SHPC,25
SHPC,4
SHPC,4
SHPC,43
SHPC,4
SHPC,28
SHPC,31
SHPC,28
SHPC,28
SHPC,52
SHPC,25
SHPC,21
SHPC,21
SHPC,31
SHPC,25
SHPC,28
SHPC,4
SHPC,25
SHPC,52
SHPC,4
SHPC,43
SHPC,43
SHPC,25
SHPC,31
SHPC,43
SHPC,28
SHPC,28
SHPC,25
SHPC,49
SHPC,25
SHPC,43
SHPC,28
SHPC,25
SHPC,13
SHPC,2
SHPC,13
SHPC,2
SHPC,13
SHPC,25
SHPC,43
SHPC,43
SHPC,31
SHPC,28
SHPC,25
SHPC,31
SHPC,28
SHPC,13
SHPC,43
SHPC,28
SHPC,21
SHPC,28
SHPC,28
SHPC,13
SHPC,28
SHPC,13
SHPC,25
SHPC,4
SHPC,4
SHPC,13
SHPC,28
SHPC,28
SHPC,52
SHPC,43
SHPC,4
SHPC,49
SHPC,28
SHPC,43
SHPC,4
SHPC,43
SHPC,43
SHPC,25
SHPC,52
SHPC,28
SHPC,4
SHPC,52
SHPC,7
SHPC,43
SHPC,28
SHPC,45
SHPC,43
SHPC,4
SHPC,25
SHPC,2
SHPC,13
SHPC,4
SHPC,31
SHPC,25
SHPC,2
SHPC,28
SHPC,63
SHPC,25
SHPC,31
SHPC,4
SHPC,52
SHPC,25
SHPC,43
SHPC,26
SHPC,28
SHPC,28
SHPC,28
SHPC,31
SHPC,61
SHPC,25
SHPC,13
SHPC,31
SHPC,43
SHPC,43
SHPC,25
SHPC,25
SHPC,4
SHPC,52
SHPC,25
SHPC,4
SHPC,13
SHPC,4
SHPC,1
SHPC,28
SHPC,31
SHPC,4
SHPC,43
SHPC,43
SHPC,25
SHPC,52
SHPC,2
SHPC,4
SHPC,52
SHPC,13
SHPC,13
SHPC,31
SHPC,4
SHPC,13
SHPC,13
SHPC,2
SHPC,31
SHPC,31
SHPC,57
SHPC,28
SHPC,31
SHPC,52
SHPC,43
SHPC,28
SHPC,25
SHPC,52
SHPC,28
SHPC,31
SHPC,4
SHPC,2
SHPC,28
SHPC,31
SHPC,52
SHPC,4
SHPC,13
SHPC,4
SHPC,28
SHPC,52
SHPC,49
SHPC,4
SHPC,28
SHPC,13
SHPC,52
SHPC,28
SHPC,4
SHPC,13
SHPC,43
SHPC,13
SHPC,4
SHPC,49
SHPC,25
SHPC,28
SHPC,11
SHPC,28
SHPC,25
SHPC,28
SHPC,21
SHPC,31
SHPC,28
SHPC,28
SHPC,28
SHPC,28
SHPC,28
SHPC,28
SHPC,52
SHPC,28
SHPC,43
SHPC,2
SHPC,5
SHPC,52
SHPC,2
SHPC,57
SHPC,49
SHPC,28
SHPC,60
SHPC,4
SHPC,52
SHPC,43
SHPC,4
SHPC,31
SHPC,13
SHPC,43
SHPC,2
SHPC,4
SHPC,25
SHPC,13
SHPC,25
SHPC,18
SHPC,4
SHPC,4
SHPC,52
SHPC,31
SHPC,13
SHPC,4
SHPC,25
SHPC,13
SHPC,31
SHPC,28
SHPC,31
SHPC,7
SHPC,4
SHPC,18
SHPC,25
SHPC,13
SHPC,57
SHPC,43
SHPC,31
SHPC,25
SHPC,21
SHPC,28
SHPC,2
SHPC,2
SHPC,28
SHPC,25
SHPC,43
SHPC,28
SHPC,28
SHPC,49
SHPC,28
SHPC,28
SHPC,28
SHPC,4
SHPC,43
SHPC,43
SHPC,43
SHPC,31
SHPC,4
SHPC,28
SHPC,25
SHPC,13
SHPC,4
SHPC,13
SHPC,28
SHPC,25
SHPC,28
SHPC,2
SHPC,43
SHPC,43
SHPC,25
SHPC,28
SHPC,28
SHPC,43
SHPC,25
SHPC,4
SHPC,18
SHPC,31
SHPC,31
SHPC,13
SHPC,4
SHPC,52
SHPC,43
SHPC,4
SHPC,7
SHPC,31
SHPC,21
SHPC,43
SHPC,25
SHPC,28
SHPC,28
SHPC,2
SHPC,7
SHPC,13
SHPC,28
SHPC,25
SHPC,13
SHPC,43
SHPC,21
SHPC,25
SHPC,4
SHPC,13
SHPC,25
SHPC,52
SHPC,43
SHPC,31
SHPC,25
SHPC,4
SHPC,4
SHPC,4
SHPC,25
SHPC,28
SHPC,43
SHPC,13
SHPC,18
SHPC,4
SHPC,18
SHPC,28
SHPC,25
SHPC,26
SHPC,25
SHPC,25
SHPC,52
SHPC,31
SHPC,21
SHPC,18
SHPC,13
SHPC,43
SHPC,4
SHPC,28
SHPC,13
SHPC,43
SHPC,2
SHPC,18
SHPC,28
SHPC,25
SHPC,21
SHPC,43
SHPC,21
SHPC,4
SHPC,13
SHPC,28
SHPC,23
SHPC,25
SHPC,25
SHPC,31
SHPC,4
SHPC,25
SHPC,2
SHPC,25
SHPC,4
SHPC,2
SHPC,2
SHPC,28
SHPC,4
SHPC,25
SHPC,28
SHPC,52
SHPC,21
SHPC,13
SHPC,28
SHPC,43
SHPC,18
SHPC,28
SHPC,52
SHPC,43
SHPC,21
SHPC,4
SHPC,28
SHPC,4
SHPC,31
SHPC,25
SHPC,31
SHPC,28
SHPC,28
SHPC,43
SHPC,2
SHPC,21
SHPC,13
SHPC,49
SHPC,25
SHPC,28
SHPC,25
SHPC,31
SHPC,28
SHPC,52
SHPC,52
SHPC,25
SHPC,25
SHPC,4
SHPC,49
SHPC,31
SHPC,52
SHPC,25
SHPC,43
SHPC,1
SHPC,28
SHPC,43
SHPC,28
SHPC,25
SHPC,13
SHPC,52
SHPC,43
SHPC,4
SHPC,13
SHPC,13
SHPC,28
SHPC,4
SHPC,28
SHPC,23
SHPC,28
SHPC,25
SHPC,43
SHPC,4
SHPC,13
SHPC,25
SHPC,25
SHPC,43
SHPC,18
SHPC,13
SHPC,28
SHPC,25
SHPC,4
SHPC,28
SHPC,18
SHPC,26
SHPC,4
SHPC,25
SHPC,57
SHPC,13
SHPC,49
SHPC,28
SHPC,57
SHPC,28
SHPC,43
SHPC,25
SHPC,43
SHPC,25
SHPC,25
SHPC,25
SHPC,31
SHPC,52
SHPC,25
SHPC,28
SHPC,13
SHPC,52
SHPC,52
SHPC,31
SHPC,28
SHPC,25
SHPC,25
SHPC,25
SHPC,13
SHPC,25
SHPC,52
SHPC,57
SHPC,28
SHPC,4
SHPC,21
SHPC,4
SHPC,28
SHPC,4
SHPC,18
SHPC,13
SHPC,13
SHPC,25
SHPC,4
SHPC,43
SHPC,13
SHPC,2
SHPC,31
SHPC,28
SHPC,4
SHPC,25
SHPC,13
SHPC,52
SHPC,28
SHPC,28
SHPC,13
SHPC,4
SHPC,26
SHPC,4
SHPC,57
SHPC,31
SHPC,25
SHPC,52
SHPC,4
SHPC,13
SHPC,43
SHPC,25
SHPC,31
SHPC,2
SHPC,28
SHPC,25
SHPC,13
SHPC,25
SHPC,4
SHPC,28
SHPC,31
SHPC,25
SHPC,18
SHPC,25
SHPC,4
SHPC,31
SHPC,13
SHPC,25
SHPC,26
SHPC,4
SHPC,4
SHPC,43
SHPC,18
SHPC,25
SHPC,4
SHPC,31
SHPC,4
SHPC,21
SHPC,28
SHPC,43
SHPC,31
SHPC,43
SHPC,25
SHPC,2
SHPC,13
SHPC,2
SHPC,43
SHPC,4
SHPC,52
SHPC,4
SHPC,31
SHPC,13
SHPC,13
SHPC,28
SHPC,4
SHPC,25
SHPC,43
SHPC,28
SHPC,18
SHPC,25
SHPC,43
SHPC,43
SHPC,13
SHPC,31
SHPC,4
SHPC,4
SHPC,52
SHPC,28
SHPC,21
SHPC,31
SHPC,4
SHPC,52
SHPC,13
SHPC,25
SHPC,21
SHPC,18
SHPC,43
SHPC,31
SHPC,5
SHPC,25
SHPC,25
SHPC,25
SHPC,18
SHPC,2
SHPC,25
SHPC,25
SHPC,28
SHPC,43
SHPC,25
SHPC,2
SHPC,4
SHPC,25
SHPC,4
SHPC,31
SHPC,31
SHPC,4
SHPC,43
SHPC,4
SHPC,13
SHPC,52
SHPC,52
SHPC,25
SHPC,25
SHPC,43
SHPC,49
SHPC,28
SHPC,28
SHPC,4
SHPC,13
SHPC,28
SHPC,2
SHPC,25
SHPC,4
SHPC,25
SHPC,28
SHPC,2
SHPC,28
SHPC,13
SHPC,28
SHPC,2
SHPC,52
SHPC,25
SHPC,25
SHPC,13
SHPC,2
SHPC,43
SHPC,4
SHPC,43
SHPC,13
SHPC,4
SHPC,2
SHPC,25
SHPC,28
SHPC,25
SHPC,25
SHPC,2
SHPC,28
SHPC,4
SHPC,28
SHPC,52
SHPC,4
SHPC,13
SHPC,21
SHPC,43
SHPC,28
SHPC,18
SHPC,2
SHPC,31
SHPC,4
SHPC,4
SHPC,4
SHPC,52
SHPC,28
SHPC,25
SHPC,43
SHPC,7
SHPC,23
SHPC,28
SHPC,52
SHPC,25
SHPC,28
SHPC,31
SHPC,31
SHPC,43
SHPC,25
SHPC,21
SHPC,13
SHPC,43
SHPC,7
SHPC,43
SHPC,31
SHPC,43
SHPC,43
SHPC,52
SHPC,28
SHPC,28
SHPC,13
SHPC,13
SHPC,4
SHPC,31
SHPC,43
SHPC,25
SHPC,28
SHPC,13
SHPC,25
SHPC,13
SHPC,13
SHPC,31
SHPC,49
SHPC,43
SHPC,49
SHPC,4
SHPC,28
SHPC,4
SHPC,13
SHPC,13
SHPC,4
SHPC,4
SHPC,25
SHPC,25
SHPC,25
SHPC,28
SHPC,4
SHPC,25
SHPC,25
SHPC,28
SHPC,28
SHPC,28
SHPC,25
SHPC,31
SHPC,4
SHPC,2
SHPC,31
SHPC,4
SHPC,13
SHPC,18
SHPC,25
SHPC,21
SHPC,13
SHPC,4
SHPC,43
SHPC,52
SHPC,25
SHPC,43
SHPC,2
SHPC,28
SHPC,28
SHPC,28
SHPC,4
SHPC,28
SHPC,25
SHPC,31
SHPC,4
SHPC,43
SHPC,31
SHPC,57
SHPC,25
SHPC,28
SHPC,4
SHPC,13
SHPC,13
SHPC,13
SHPC,2
SHPC,25
SHPC,25
SHPC,43
SHPC,43
SHPC,25
SHPC,21
SHPC,28
SHPC,31
SHPC,25
SHPC,31
SHPC,28
SHPC,28
SHPC,28
SHPC,43
SHPC,21
SHPC,13
SHPC,13
SHPC,43
SHPC,18
SHPC,31
SHPC,2
SHPC,60
SHPC,2
SHPC,28
SHPC,4
SHPC,21
SHPC,13
SHPC,2
SHPC,31
SHPC,2
SHPC,43
SHPC,31
SHPC,43
SHPC,28
SHPC,25
SHPC,25
SHPC,31
SHPC,4
SHPC,4
SHPC,28
SHPC,28
SHPC,31
SHPC,31
SHPC,13
SHPC,25
SHPC,25
SHPC,43
SHPC,28
SHPC,4
SHPC,31
SHPC,31
SHPC,28
SHPC,1
SHPC,4
SHPC,25
SHPC,25
SHPC,4
SHPC,28
SHPC,31
SHPC,28
SHPC,25
SHPC,13
SHPC,43
SHPC,28
SHPC,13
SHPC,52
SHPC,13
SHPC,43
SHPC,13
SHPC,28
SHPC,43
SHPC,18
SHPC,43
SHPC,43
SHPC,25
SHPC,28
SHPC,43
SHPC,25
SHPC,4
SHPC,13
SHPC,4
SHPC,13
SHPC,43
SHPC,2
SHPC,25
SHPC,4
SHPC,43
SHPC,28
SHPC,2
SHPC,28
SHPC,28
SHPC,28
SHPC,4
SHPC,28
SHPC,43
SHPC,28
SHPC,25
SHPC,25
SHPC,43
SHPC,28
SHPC,49
SHPC,13
SHPC,31
SHPC,28
SHPC,28
SHPC,13
SHPC,25
SHPC,31
SHPC,31
SHPC,52
SHPC,28
SHPC,28
SHPC,4
SHPC,25
SHPC,28
SHPC,52
SHPC,4
SHPC,2
SHPC,25
SHPC,25
SHPC,21
SHPC,28
SHPC,25
SHPC,43
SHPC,31
SHPC,28
SHPC,21
SHPC,2
SHPC,31
SHPC,31
SHPC,4
SHPC,25
SHPC,25
SHPC,31
SHPC,52
SHPC,4
SHPC,28
SHPC,4
SHPC,25
SHPC,31
SHPC,28
SHPC,28
SHPC,51
SHPC,13
SHPC,25
SHPC,43
SHPC,25
SHPC,25
SHPC,21
SHPC,28
SHPC,31
SHPC,31
SHPC,57
SHPC,28
SHPC,28
SHPC,25
SHPC,28
SHPC,13
SHPC,52
SHPC,13
SHPC,13
SHPC,28
SHPC,28
SHPC,13
SHPC,2
SHPC,31
SHPC,28
SHPC,57
SHPC,28
SHPC,25
SHPC,49
SHPC,4
SHPC,2
SHPC,4
SHPC,43
SHPC,21
SHPC,13
SHPC,28
SHPC,31
SHPC,28
SHPC,31
SHPC,25
SHPC,31
SHPC,13
SHPC,43
SHPC,28
SHPC,43
SHPC,25
SHPC,31
SHPC,25
SHPC,4
SHPC,43
SHPC,26
SHPC,21
SHPC,13
SHPC,25
SHPC,28
SHPC,43
SHPC,4
SHPC,43
SHPC,2
SHPC,21
SHPC,2
SHPC,57
SHPC,13
SHPC,4
SHPC,28
SHPC,52
SHPC,38
SHPC,2
SHPC,4
SHPC,4
SHPC,28
SHPC,28
SHPC,2
SHPC,2
SHPC,21
SHPC,43
SHPC,18
SHPC,25
SHPC,43
SHPC,31
SHPC,43
SHPC,28
SHPC,4
SHPC,28
SHPC,28
SHPC,4
SHPC,31
SHPC,25
SHPC,52
SHPC,25
SHPC,4
SHPC,25
SHPC,31
SHPC,28
SHPC,13
SHPC,31
SHPC,28
SHPC,28
SHPC,4
SHPC,28
SHPC,21
SHPC,28
SHPC,25
SHPC,25
SHPC,28
SHPC,28
SHPC,28
SHPC,4
SHPC,4
SHPC,28
SHPC,31
SHPC,28
SHPC,28
SHPC,13
SHPC,52
SHPC,43
SHPC,28
SHPC,28
SHPC,13
SHPC,4
SHPC,31
SHPC,25
SHPC,43
SHPC,7
SHPC,28
SHPC,13
SHPC,25
SHPC,13
SHPC,31
SHPC,25
SHPC,4
SHPC,28
SHPC,57
SHPC,25
SHPC,4
SHPC,28
SHPC,28
SHPC,25
SHPC,31
SHPC,43
SHPC,4
SHPC,13
SHPC,43
SHPC,28
SHPC,31
SHPC,13
SHPC,28
SHPC,28
SHPC,25
SHPC,2
SHPC,43
SHPC,13
SHPC,2
SHPC,25
SHPC,4
SHPC,28
SHPC,28
SHPC,43
SHPC,28
SHPC,28
SHPC,4
SHPC,4
SHPC,43
SHPC,31
SHPC,13
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,52
SHPC,25
SHPC,31
SHPC,13
SHPC,4
SHPC,28
SHPC,21
SHPC,4
SHPC,4
SHPC,26
SHPC,31
SHPC,25
SHPC,31
SHPC,52
SHPC,28
SHPC,28
SHPC,31
SHPC,2
SHPC,52
SHPC,52
SHPC,13
SHPC,25
SHPC,57
SHPC,52
SHPC,13
SHPC,4
SHPC,31
SHPC,25
SHPC,57
SHPC,13
SHPC,25
SHPC,2
SHPC,43
SHPC,2
SHPC,43
SHPC,25
SHPC,21
SHPC,25
SHPC,13
SHPC,52
SHPC,25
SHPC,4
SHPC,52
SHPC,13
SHPC,25
SHPC,63
SHPC,28
SHPC,31
SHPC,31
SHPC,4
SHPC,13
SHPC,43
SHPC,25
SHPC,43
SHPC,43
SHPC,2
SHPC,43
SHPC,13
SHPC,4
SHPC,25
SHPC,25
SHPC,4
SHPC,4
SHPC,25
SHPC,4
SHPC,28
SHPC,31
SHPC,52
SHPC,43
SHPC,13
SHPC,4
SHPC,13
SHPC,28
SHPC,28
SHPC,4
SHPC,2
SHPC,4
SHPC,25
SHPC,4
SHPC,28
SHPC,31
SHPC,25
SHPC,25
SHPC,25
SHPC,53
SHPC,18
SHPC,43
SHPC,1
SHPC,52
SHPC,28
SHPC,25
SHPC,28
SHPC,25
SHPC,43
SHPC,13
SHPC,43
SHPC,4
SHPC,25
SHPC,57
SHPC,13
SHPC,43
SHPC,28
SHPC,28
SHPC,25
SHPC,31
SHPC,52
SHPC,13
SHPC,13
SHPC,13
SHPC,43
SHPC,2
SHPC,28
SHPC,4
SHPC,28
SHPC,28
SHPC,25
SHPC,25
SHPC,31
SHPC,25
SHPC,28
SHPC,52
SHPC,28
SHPC,25
SHPC,4
SHPC,52
SHPC,11
SHPC,4
SHPC,31
SHPC,31
SHPC,28
SHPC,13
SHPC,2
SHPC,4
SHPC,28
SHPC,28
SHPC,21
SHPC,13
SHPC,25
SHPC,28
SHPC,4
SHPC,13
SHPC,13
SHPC,13
SHPC,28
SHPC,31
SHPC,4
SHPC,28
SHPC,25
SHPC,2
SHPC,13
SHPC,13
SHPC,52
SHPC,13
SHPC,4
SHPC,4
SHPC,31
SHPC,25
SHPC,43
SHPC,13
SHPC,4
SHPC,43
SHPC,31
SHPC,13
SHPC,2
SHPC,13
SHPC,28
SHPC,28
SHPC,43
SHPC,52
SHPC,13
SHPC,13
SHPC,25
SHPC,25
SHPC,52
SHPC,13
SHPC,4
SHPC,28
SHPC,52
SHPC,2
SHPC,2
SHPC,2
SHPC,31
SHPC,31
SHPC,43
SHPC,4
SHPC,31
SHPC,2
SHPC,25
SHPC,28
SHPC,13
SHPC,52
SHPC,4
SHPC,4
SHPC,25
SHPC,43
SHPC,25
SHPC,25
SHPC,31
SHPC,13
SHPC,43
SHPC,26
SHPC,43
SHPC,4
SHPC,13
SHPC,28
SHPC,4
SHPC,28
SHPC,28
SHPC,4
SHPC,7
SHPC,4
SHPC,25
SHPC,61
SHPC,43
SHPC,28
SHPC,25
SHPC,25
SHPC,42
SHPC,13
SHPC,4
SHPC,13
SHPC,7
SHPC,28
SHPC,25
SHPC,23
SHPC,13
SHPC,13
SHPC,28
SHPC,28
SHPC,25
SHPC,28
SHPC,18
SHPC,25
SHPC,25
SHPC,31
SHPC,52
SHPC,25
SHPC,4
SHPC,13
SHPC,25
SHPC,4
SHPC,13
SHPC,18
SHPC,31
SHPC,13
SHPC,25
SHPC,25
SHPC,13
SHPC,31
SHPC,13
SHPC,43
SHPC,4
SHPC,13
SHPC,2
SHPC,13
SHPC,13
SHPC,25
SHPC,28
SHPC,25
SHPC,43
SHPC,28
SHPC,43
SHPC,43
SHPC,4
SHPC,4
SHPC,25
SHPC,31
SHPC,13
SHPC,4
SHPC,43
SHPC,43
SHPC,4
SHPC,43
SHPC,52
SHPC,31
SHPC,13
SHPC,28
SHPC,25
SHPC,25
SHPC,13
SHPC,28
SHPC,13
SHPC,31
SHPC,28
SHPC,31
SHPC,28
SHPC,28
SHPC,28
SHPC,2
SHPC,18
SHPC,43
SHPC,21
SHPC,4
SHPC,43
SHPC,28
SHPC,25
SHPC,4
SHPC,25
SHPC,25
SHPC,4
SHPC,52
SHPC,25
SHPC,31
SHPC,2
SHPC,28
SHPC,43
SHPC,25
SHPC,4
SHPC,43
SHPC,31
SHPC,43
SHPC,25
SHPC,28
SHPC,25
SHPC,25
SHPC,2
SHPC,31
SHPC,28
SHPC,43
SHPC,25
SHPC,31
SHPC,43
SHPC,28
SHPC,13
SHPC,13
SHPC,28
SHPC,21
SHPC,43
SHPC,25
SHPC,28
SHPC,31
SHPC,55
SHPC,28
SHPC,28
SHPC,28
SHPC,4
SHPC,33
SHPC,21
SHPC,28
SHPC,13
SHPC,25
SHPC,25
SHPC,13
SHPC,28
SHPC,49
SHPC,4
SHPC,4
SHPC,2
SHPC,2
SHPC,31
SHPC,28
SHPC,25
SHPC,28
SHPC,18
SHPC,4
SHPC,25
SHPC,13
SHPC,4
SHPC,18
SHPC,31
SHPC,4
SHPC,25
SHPC,4
SHPC,43
SHPC,28
SHPC,25
SHPC,28
SHPC,31
SHPC,31
SHPC,52
SHPC,28
SHPC,25
SHPC,4
SHPC,1
SHPC,4
SHPC,28
SHPC,25
SHPC,13
SHPC,4
SHPC,5
SHPC,2
SHPC,28
SHPC,2
SHPC,25
SHPC,49
SHPC,28
SHPC,43
SHPC,31
SHPC,25
SHPC,25
SHPC,13
SHPC,13
SHPC,4
SHPC,4
SHPC,31
SHPC,43
SHPC,4
SHPC,43
SHPC,25
SHPC,21
SHPC,31
SHPC,25
SHPC,28
SHPC,4
SHPC,4
SHPC,28
SHPC,28
SHPC,43
SHPC,25
SHPC,28
SHPC,25
SHPC,4
SHPC,31
SHPC,31
SHPC,4
SHPC,13
SHPC,25
SHPC,28
SHPC,4
SHPC,25
SHPC,13
SHPC,28
SHPC,13
SHPC,52
SHPC,57
SHPC,31
SHPC,28
SHPC,31
SHPC,25
SHPC,4
SHPC,4
SHPC,21
SHPC,28
SHPC,31
SHPC,4
SHPC,13
SHPC,21
SHPC,28
SHPC,4
SHPC,2
SHPC,33
SHPC,25
SHPC,2
SHPC,25
SHPC,18
SHPC,2
SHPC,25
SHPC,4
SHPC,43
SHPC,2
SHPC,28
SHPC,25
SHPC,4
SHPC,28
SHPC,13
SHPC,28
SHPC,25
SHPC,43
SHPC,28
SHPC,43
SHPC,4
SHPC,18
SHPC,2
SHPC,43
SHPC,13
SHPC,51
SHPC,31
SHPC,31
SHPC,4
SHPC,43
SHPC,13
SHPC,43
SHPC,31
SHPC,31
SHPC,52
SHPC,25
SHPC,13
SHPC,13
SHPC,52
SHPC,25
SHPC,28
SHPC,4
SHPC,43
SHPC,28
SHPC,25
SHPC,2
SHPC,31
SHPC,49
SHPC,31
SHPC,25
SHPC,28
SHPC,13
SHPC,43
SHPC,43
SHPC,28
SHPC,2
SHPC,28
SHPC,43
SHPC,2
SHPC,43
SHPC,4
SHPC,21
SHPC,4
SHPC,4
SHPC,52
SHPC,13
SHPC,25
SHPC,28
SHPC,43
SHPC,2
SHPC,2
SHPC,41
SHPC,4
SHPC,52
SHPC,52
SHPC,25
SHPC,43
SHPC,31
SHPC,25
SHPC,28
SHPC,28
SHPC,2
SHPC,4
SHPC,28
SHPC,21
SHPC,52
SHPC,28
SHPC,28
SHPC,25
SHPC,43
SHPC,25
SHPC,2
SHPC,43
SHPC,4
SHPC,43
SHPC,52
SHPC,25
SHPC,25
SHPC,28
SHPC,13
SHPC,13
SHPC,31
SHPC,31
SHPC,13
SHPC,43
SHPC,28
SHPC,28
SHPC,43
SHPC,25
SHPC,49
